2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 08:55:23,254 |   ERROR | root | Processing MLS:  86%|########5 | 745/871 [06:11<01:17,  1.62it/s]
2025-07-28 08:55:24,006 |   ERROR | root | Processing MLS:  86%|########5 | 746/871 [06:12<01:22,  1.52it/s]
2025-07-28 08:55:24,407 |   ERROR | root | Processing MLS:  86%|########5 | 747/871 [06:12<01:11,  1.72it/s]
2025-07-28 08:55:24,895 |   ERROR | root | Processing MLS:  86%|########5 | 748/871 [06:13<01:07,  1.81it/s]
2025-07-28 08:55:25,447 |   ERROR | root | Processing MLS:  86%|########5 | 749/871 [06:13<01:07,  1.81it/s]
2025-07-28 08:55:26,116 |   ERROR | root | Processing MLS:  86%|########6 | 750/871 [06:14<01:11,  1.70it/s]
2025-07-28 08:55:26,591 |   ERROR | root | Processing MLS:  86%|########6 | 751/871 [06:14<01:06,  1.81it/s]
2025-07-28 08:55:27,281 |   ERROR | root | Processing MLS:  86%|########6 | 752/871 [06:15<01:10,  1.68it/s]
2025-07-28 08:55:27,823 |   ERROR | root | Processing MLS:  86%|########6 | 753/871 [06:16<01:08,  1.73it/s]
2025-07-28 08:55:28,348 |   ERROR | root | Processing MLS:  87%|########6 | 754/871 [06:16<01:05,  1.78it/s]
2025-07-28 08:55:29,038 |   ERROR | root | Processing MLS:  87%|########6 | 755/871 [06:17<01:09,  1.66it/s]
2025-07-28 08:55:29,627 |   ERROR | root | Processing MLS:  87%|########6 | 756/871 [06:17<01:08,  1.67it/s]
2025-07-28 08:55:30,265 |   ERROR | root | Processing MLS:  87%|########6 | 757/871 [06:18<01:09,  1.64it/s]
2025-07-28 08:55:31,032 |   ERROR | root | Processing MLS:  87%|########7 | 758/871 [06:19<01:14,  1.52it/s]
2025-07-28 08:55:31,726 |   ERROR | root | Processing MLS:  87%|########7 | 759/871 [06:20<01:14,  1.50it/s]
2025-07-28 08:55:32,193 |   ERROR | root | Processing MLS:  87%|########7 | 760/871 [06:20<01:07,  1.65it/s]
2025-07-28 08:55:32,737 |   ERROR | root | Processing MLS:  87%|########7 | 761/871 [06:21<01:04,  1.70it/s]
2025-07-28 08:55:33,208 |   ERROR | root | Processing MLS:  87%|########7 | 762/871 [06:21<01:00,  1.81it/s]
2025-07-28 08:55:33,649 |   ERROR | root | Processing MLS:  88%|########7 | 763/871 [06:21<00:56,  1.92it/s]
2025-07-28 08:55:34,033 |   ERROR | root | Processing MLS:  88%|########7 | 764/871 [06:22<00:51,  2.09it/s]
2025-07-28 08:55:34,613 |   ERROR | root | Processing MLS:  88%|########7 | 765/871 [06:22<00:53,  1.96it/s]
2025-07-28 08:55:35,000 |   ERROR | root | Processing MLS:  88%|########7 | 766/871 [06:23<00:49,  2.12it/s]
2025-07-28 08:55:35,431 |   ERROR | root | Processing MLS:  88%|########8 | 767/871 [06:23<00:47,  2.17it/s]
2025-07-28 08:55:36,164 |   ERROR | root | Processing MLS:  88%|########8 | 768/871 [06:24<00:55,  1.85it/s]
2025-07-28 08:55:36,770 |   ERROR | root | Processing MLS:  88%|########8 | 769/871 [06:25<00:57,  1.78it/s]
2025-07-28 08:55:37,543 |   ERROR | root | Processing MLS:  88%|########8 | 770/871 [06:25<01:03,  1.60it/s]
2025-07-28 08:55:38,342 |   ERROR | root | Processing MLS:  89%|########8 | 771/871 [06:26<01:07,  1.48it/s]
2025-07-28 08:55:38,979 |   ERROR | root | Processing MLS:  89%|########8 | 772/871 [06:27<01:05,  1.50it/s]
2025-07-28 08:55:39,738 |   ERROR | root | Processing MLS:  89%|########8 | 773/871 [06:28<01:07,  1.44it/s]
2025-07-28 08:55:40,557 |   ERROR | root | Processing MLS:  89%|########8 | 774/871 [06:28<01:10,  1.37it/s]
2025-07-28 08:55:41,263 |   ERROR | root | Processing MLS:  89%|########8 | 775/871 [06:29<01:09,  1.38it/s]
2025-07-28 08:55:41,907 |   ERROR | root | Processing MLS:  89%|########9 | 776/871 [06:30<01:06,  1.43it/s]
2025-07-28 08:55:42,644 |   ERROR | root | Processing MLS:  89%|########9 | 777/871 [06:30<01:06,  1.41it/s]
2025-07-28 08:55:43,253 |   ERROR | root | Processing MLS:  89%|########9 | 778/871 [06:31<01:03,  1.47it/s]
2025-07-28 08:55:43,719 |   ERROR | root | Processing MLS:  89%|########9 | 779/871 [06:32<00:56,  1.62it/s]
2025-07-28 08:55:44,100 |   ERROR | root | Processing MLS:  90%|########9 | 780/871 [06:32<00:49,  1.83it/s]
2025-07-28 08:55:44,520 |   ERROR | root | Processing MLS:  90%|########9 | 781/871 [06:32<00:45,  1.97it/s]
2025-07-28 08:55:44,965 |   ERROR | root | Processing MLS:  90%|########9 | 782/871 [06:33<00:43,  2.04it/s]
2025-07-28 08:55:45,299 |   ERROR | root | Processing MLS:  90%|########9 | 783/871 [06:33<00:38,  2.26it/s]
2025-07-28 08:55:45,773 |   ERROR | root | Processing MLS:  90%|######### | 784/871 [06:34<00:39,  2.21it/s]
2025-07-28 08:55:46,131 |   ERROR | root | Processing MLS:  90%|######### | 785/871 [06:34<00:36,  2.36it/s]
2025-07-28 08:55:46,704 |   ERROR | root | Processing MLS:  90%|######### | 786/871 [06:35<00:39,  2.13it/s]
2025-07-28 08:55:47,075 |   ERROR | root | Processing MLS:  90%|######### | 787/871 [06:35<00:36,  2.28it/s]
2025-07-28 08:55:47,407 |   ERROR | root | Processing MLS:  90%|######### | 788/871 [06:35<00:33,  2.46it/s]
2025-07-28 08:55:47,880 |   ERROR | root | Processing MLS:  91%|######### | 789/871 [06:36<00:35,  2.34it/s]
2025-07-28 08:55:48,379 |   ERROR | root | Processing MLS:  91%|######### | 790/871 [06:36<00:36,  2.23it/s]
2025-07-28 08:55:48,760 |   ERROR | root | Processing MLS:  91%|######### | 791/871 [06:37<00:34,  2.34it/s]
2025-07-28 08:55:49,248 |   ERROR | root | Processing MLS:  91%|######### | 792/871 [06:37<00:35,  2.24it/s]
2025-07-28 08:55:49,644 |   ERROR | root | Processing MLS:  91%|#########1| 793/871 [06:37<00:33,  2.32it/s]
2025-07-28 08:55:50,266 |   ERROR | root | Processing MLS:  91%|#########1| 794/871 [06:38<00:37,  2.05it/s]
2025-07-28 08:55:50,672 |   ERROR | root | Processing MLS:  91%|#########1| 795/871 [06:39<00:35,  2.16it/s]
2025-07-28 08:55:51,142 |   ERROR | root | Processing MLS:  91%|#########1| 796/871 [06:39<00:34,  2.15it/s]
2025-07-28 08:55:51,445 |   ERROR | root | Processing MLS:  92%|#########1| 797/871 [06:39<00:30,  2.40it/s]
2025-07-28 08:55:51,849 |   ERROR | root | Processing MLS:  92%|#########1| 798/871 [06:40<00:30,  2.42it/s]
2025-07-28 08:55:52,172 |   ERROR | root | Processing MLS:  92%|#########1| 799/871 [06:40<00:27,  2.59it/s]
2025-07-28 08:55:52,564 |   ERROR | root | Processing MLS:  92%|#########1| 800/871 [06:40<00:27,  2.58it/s]
2025-07-28 08:55:53,138 |   ERROR | root | Processing MLS:  92%|#########1| 801/871 [06:41<00:31,  2.25it/s]
2025-07-28 08:55:53,659 |   ERROR | root | Processing MLS:  92%|#########2| 802/871 [06:42<00:32,  2.14it/s]
2025-07-28 08:55:54,020 |   ERROR | root | Processing MLS:  92%|#########2| 803/871 [06:42<00:29,  2.30it/s]
2025-07-28 08:55:54,380 |   ERROR | root | Processing MLS:  92%|#########2| 804/871 [06:42<00:27,  2.42it/s]
2025-07-28 08:55:54,824 |   ERROR | root | Processing MLS:  92%|#########2| 805/871 [06:43<00:27,  2.37it/s]
2025-07-28 08:55:55,115 |   ERROR | root | Processing MLS:  93%|#########2| 806/871 [06:43<00:24,  2.61it/s]
2025-07-28 08:55:55,652 |   ERROR | root | Processing MLS:  93%|#########2| 807/871 [06:43<00:27,  2.33it/s]
2025-07-28 08:55:55,982 |   ERROR | root | Processing MLS:  93%|#########2| 808/871 [06:44<00:25,  2.51it/s]
2025-07-28 08:55:56,478 |   ERROR | root | Processing MLS:  93%|#########2| 809/871 [06:44<00:26,  2.33it/s]
2025-07-28 08:55:56,872 |   ERROR | root | Processing MLS:  93%|#########2| 810/871 [06:45<00:25,  2.39it/s]
2025-07-28 08:55:57,328 |   ERROR | root | Processing MLS:  93%|#########3| 811/871 [06:45<00:25,  2.33it/s]
2025-07-28 08:55:57,777 |   ERROR | root | Processing MLS:  93%|#########3| 812/871 [06:46<00:25,  2.30it/s]
2025-07-28 08:55:58,281 |   ERROR | root | Processing MLS:  93%|#########3| 813/871 [06:46<00:26,  2.19it/s]
2025-07-28 08:55:58,669 |   ERROR | root | Processing MLS:  93%|#########3| 814/871 [06:47<00:24,  2.30it/s]
2025-07-28 08:55:59,135 |   ERROR | root | Processing MLS:  94%|#########3| 815/871 [06:47<00:24,  2.25it/s]
2025-07-28 08:55:59,795 |   ERROR | root | Processing MLS:  94%|#########3| 816/871 [06:48<00:28,  1.96it/s]
2025-07-28 08:56:00,267 |   ERROR | root | Processing MLS:  94%|#########3| 817/871 [06:48<00:26,  2.01it/s]
2025-07-28 08:56:00,656 |   ERROR | root | Processing MLS:  94%|#########3| 818/871 [06:48<00:24,  2.15it/s]
2025-07-28 08:56:01,014 |   ERROR | root | Processing MLS:  94%|#########4| 819/871 [06:49<00:22,  2.31it/s]
2025-07-28 08:56:01,446 |   ERROR | root | Processing MLS:  94%|#########4| 820/871 [06:49<00:22,  2.31it/s]
2025-07-28 08:56:01,827 |   ERROR | root | Processing MLS:  94%|#########4| 821/871 [06:50<00:20,  2.40it/s]
2025-07-28 08:56:02,349 |   ERROR | root | Processing MLS:  94%|#########4| 822/871 [06:50<00:21,  2.23it/s]
2025-07-28 08:56:02,811 |   ERROR | root | Processing MLS:  94%|#########4| 823/871 [06:51<00:21,  2.21it/s]
2025-07-28 08:56:03,122 |   ERROR | root | Processing MLS:  95%|#########4| 824/871 [06:51<00:19,  2.44it/s]
2025-07-28 08:56:03,514 |   ERROR | root | Processing MLS:  95%|#########4| 825/871 [06:51<00:18,  2.47it/s]
2025-07-28 08:56:04,030 |   ERROR | root | Processing MLS:  95%|#########4| 826/871 [06:52<00:19,  2.28it/s]
2025-07-28 08:56:04,503 |   ERROR | root | Processing MLS:  95%|#########4| 827/871 [06:52<00:19,  2.23it/s]
2025-07-28 08:56:04,953 |   ERROR | root | Processing MLS:  95%|#########5| 828/871 [06:53<00:19,  2.23it/s]
2025-07-28 08:56:05,517 |   ERROR | root | Processing MLS:  95%|#########5| 829/871 [06:53<00:20,  2.07it/s]
2025-07-28 08:56:05,963 |   ERROR | root | Processing MLS:  95%|#########5| 830/871 [06:54<00:19,  2.12it/s]
2025-07-28 08:56:06,290 |   ERROR | root | Processing MLS:  95%|#########5| 831/871 [06:54<00:17,  2.33it/s]
2025-07-28 08:56:06,689 |   ERROR | root | Processing MLS:  96%|#########5| 832/871 [06:55<00:16,  2.38it/s]
2025-07-28 08:56:07,073 |   ERROR | root | Processing MLS:  96%|#########5| 833/871 [06:55<00:15,  2.44it/s]
2025-07-28 08:56:07,513 |   ERROR | root | Processing MLS:  96%|#########5| 834/871 [06:55<00:15,  2.39it/s]
2025-07-28 08:56:07,952 |   ERROR | root | Processing MLS:  96%|#########5| 835/871 [06:56<00:15,  2.35it/s]
2025-07-28 08:56:08,446 |   ERROR | root | Processing MLS:  96%|#########5| 836/871 [06:56<00:15,  2.25it/s]
2025-07-28 08:56:08,837 |   ERROR | root | Processing MLS:  96%|#########6| 837/871 [06:57<00:14,  2.33it/s]
2025-07-28 08:56:09,236 |   ERROR | root | Processing MLS:  96%|#########6| 838/871 [06:57<00:13,  2.38it/s]
2025-07-28 08:56:09,579 |   ERROR | root | Processing MLS:  96%|#########6| 839/871 [06:57<00:12,  2.52it/s]
2025-07-28 08:56:10,153 |   ERROR | root | Processing MLS:  96%|#########6| 840/871 [06:58<00:13,  2.22it/s]
2025-07-28 08:56:10,543 |   ERROR | root | Processing MLS:  97%|#########6| 841/871 [06:58<00:12,  2.32it/s]
2025-07-28 08:56:11,074 |   ERROR | root | Processing MLS:  97%|#########6| 842/871 [06:59<00:13,  2.17it/s]
2025-07-28 08:56:11,530 |   ERROR | root | Processing MLS:  97%|#########6| 843/871 [06:59<00:12,  2.17it/s]
2025-07-28 08:56:11,839 |   ERROR | root | Processing MLS:  97%|#########6| 844/871 [07:00<00:11,  2.41it/s]
2025-07-28 08:56:12,432 |   ERROR | root | Processing MLS:  97%|#########7| 845/871 [07:00<00:12,  2.14it/s]
2025-07-28 08:56:12,883 |   ERROR | root | Processing MLS:  97%|#########7| 846/871 [07:01<00:11,  2.16it/s]
2025-07-28 08:56:13,333 |   ERROR | root | Processing MLS:  97%|#########7| 847/871 [07:01<00:11,  2.18it/s]
2025-07-28 08:56:13,799 |   ERROR | root | Processing MLS:  97%|#########7| 848/871 [07:02<00:10,  2.17it/s]
2025-07-28 08:56:14,269 |   ERROR | root | Processing MLS:  97%|#########7| 849/871 [07:02<00:10,  2.16it/s]
2025-07-28 08:56:14,695 |   ERROR | root | Processing MLS:  98%|#########7| 850/871 [07:03<00:09,  2.21it/s]
2025-07-28 08:56:15,156 |   ERROR | root | Processing MLS:  98%|#########7| 851/871 [07:03<00:09,  2.20it/s]
2025-07-28 08:56:15,517 |   ERROR | root | Processing MLS:  98%|#########7| 852/871 [07:03<00:08,  2.34it/s]
2025-07-28 08:56:15,871 |   ERROR | root | Processing MLS:  98%|#########7| 853/871 [07:04<00:07,  2.47it/s]
2025-07-28 08:56:16,429 |   ERROR | root | Processing MLS:  98%|#########8| 854/871 [07:04<00:07,  2.22it/s]
2025-07-28 08:56:16,955 |   ERROR | root | Processing MLS:  98%|#########8| 855/871 [07:05<00:07,  2.11it/s]
2025-07-28 08:56:17,351 |   ERROR | root | Processing MLS:  98%|#########8| 856/871 [07:05<00:06,  2.22it/s]
2025-07-28 08:56:17,687 |   ERROR | root | Processing MLS:  98%|#########8| 857/871 [07:06<00:05,  2.40it/s]
2025-07-28 08:56:18,005 |   ERROR | root | Processing MLS:  99%|#########8| 858/871 [07:06<00:05,  2.59it/s]
2025-07-28 08:56:18,463 |   ERROR | root | Processing MLS:  99%|#########8| 859/871 [07:06<00:04,  2.45it/s]
2025-07-28 08:56:18,947 |   ERROR | root | Processing MLS:  99%|#########8| 860/871 [07:07<00:04,  2.32it/s]
2025-07-28 08:56:19,486 |   ERROR | root | Processing MLS:  99%|#########8| 861/871 [07:07<00:04,  2.16it/s]
2025-07-28 08:56:19,968 |   ERROR | root | Processing MLS:  99%|#########8| 862/871 [07:08<00:04,  2.13it/s]
2025-07-28 08:56:20,347 |   ERROR | root | Processing MLS:  99%|#########9| 863/871 [07:08<00:03,  2.26it/s]
2025-07-28 08:56:20,961 |   ERROR | root | Processing MLS:  99%|#########9| 864/871 [07:09<00:03,  2.03it/s]
2025-07-28 08:56:21,307 |   ERROR | root | Processing MLS:  99%|#########9| 865/871 [07:09<00:02,  2.23it/s]
2025-07-28 08:56:21,658 |   ERROR | root | Processing MLS:  99%|#########9| 866/871 [07:09<00:02,  2.38it/s]
2025-07-28 08:56:21,948 |   ERROR | root | Processing MLS: 100%|#########9| 867/871 [07:10<00:01,  2.63it/s]
2025-07-28 08:56:22,467 |   ERROR | root | Processing MLS: 100%|#########9| 868/871 [07:10<00:01,  2.37it/s]
2025-07-28 08:56:22,913 |   ERROR | root | Processing MLS: 100%|#########9| 869/871 [07:11<00:00,  2.33it/s]
2025-07-28 08:56:23,318 |   ERROR | root | Processing MLS: 100%|#########9| 870/871 [07:11<00:00,  2.37it/s]
2025-07-28 08:56:23,831 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [07:12<00:00,  2.23it/s]
2025-07-28 08:56:23,831 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [07:12<00:00,  2.02it/s]
2025-07-28 08:56:24,022 |    INFO | root | 📊 MLS WER: 0.3069 (30.69%)
2025-07-28 08:56:24,038 |    INFO | root | 
================================================================================
2025-07-28 08:56:24,038 |    INFO | root | 🤖 EVALUATING MODEL 3/4: yuriyvnv/whisper-small-mixed-pt
2025-07-28 08:56:24,038 |    INFO | root | ================================================================================
2025-07-28 08:56:24,038 |    INFO | root | Loading model... 🎯
2025-07-28 08:56:24,652 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-28 08:56:24,652 |   ERROR | root | config.json: 1.33kB [00:00, 4.23MB/s]
2025-07-28 08:56:25,304 |   ERROR | root | model.safetensors:   0%|          | 0.00/967M [00:00<?, ?B/s]
2025-07-28 08:56:27,463 |   ERROR | root | model.safetensors:   0%|          | 1.18M/967M [00:02<29:31, 545kB/s]
2025-07-28 08:56:27,751 |   ERROR | root | model.safetensors:   1%|          | 5.47M/967M [00:02<05:37, 2.85MB/s]
2025-07-28 08:56:28,262 |   ERROR | root | model.safetensors:   3%|2         | 28.0M/967M [00:02<01:03, 14.7MB/s]
2025-07-28 08:56:29,381 |   ERROR | root | model.safetensors:  10%|9         | 95.0M/967M [00:04<00:24, 36.2MB/s]
2025-07-28 08:56:29,503 |   ERROR | root | model.safetensors:  17%|#6        | 162M/967M [00:04<00:11, 71.5MB/s]
2025-07-28 08:56:29,609 |   ERROR | root | model.safetensors:  58%|#####8    | 565M/967M [00:04<00:01, 365MB/s]
2025-07-28 08:56:29,736 |   ERROR | root | model.safetensors:  79%|#######9  | 766M/967M [00:04<00:00, 510MB/s]
2025-07-28 08:56:29,801 |   ERROR | root | model.safetensors: 100%|##########| 967M/967M [00:04<00:00, 215MB/s]
2025-07-28 08:56:30,403 |   ERROR | root | generation_config.json: 0.00B [00:00, ?B/s]
2025-07-28 08:56:30,403 |   ERROR | root | generation_config.json: 3.82kB [00:00, 23.5MB/s]
2025-07-28 08:56:30,878 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/356 [00:00<?, ?B/s]
2025-07-28 08:56:30,879 |   ERROR | root | preprocessor_config.json: 100%|##########| 356/356 [00:00<00:00, 1.78MB/s]
2025-07-28 08:56:31,381 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-28 08:56:31,392 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 27.4MB/s]
2025-07-28 08:56:31,892 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-28 08:56:32,003 |   ERROR | root | vocab.json: 452kB [00:00, 4.07MB/s]
2025-07-28 08:56:32,044 |   ERROR | root | vocab.json: 1.04MB [00:00, 6.82MB/s]
2025-07-28 08:56:32,693 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-28 08:56:32,738 |   ERROR | root | merges.txt: 494kB [00:00, 11.1MB/s]
2025-07-28 08:56:33,239 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-28 08:56:33,241 |   ERROR | root | normalizer.json: 52.7kB [00:00, 27.8MB/s]
2025-07-28 08:56:33,738 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-28 08:56:33,739 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 39.2MB/s]
2025-07-28 08:56:34,279 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-28 08:56:34,279 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 6.83MB/s]
2025-07-28 08:56:35,324 |    INFO | root | ✅ Model loaded successfully
2025-07-28 08:56:35,324 |    INFO | root | 
🔄 Evaluating on MLS (871 samples)...
2025-07-28 08:56:35,324 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-28 08:56:35,972 |   ERROR | root | Processing MLS:   0%|          | 1/871 [00:00<09:23,  1.54it/s]
2025-07-28 08:56:36,552 |   ERROR | root | Processing MLS:   0%|          | 2/871 [00:01<08:48,  1.64it/s]
2025-07-28 08:56:36,974 |   ERROR | root | Processing MLS:   0%|          | 3/871 [00:01<07:34,  1.91it/s]
2025-07-28 08:56:37,554 |   ERROR | root | Processing MLS:   0%|          | 4/871 [00:02<07:52,  1.83it/s]
2025-07-28 08:56:38,192 |   ERROR | root | Processing MLS:   1%|          | 5/871 [00:02<08:21,  1.73it/s]
2025-07-28 08:56:38,848 |   ERROR | root | Processing MLS:   1%|          | 6/871 [00:03<08:43,  1.65it/s]
2025-07-28 08:56:39,463 |   ERROR | root | Processing MLS:   1%|          | 7/871 [00:04<08:45,  1.64it/s]
2025-07-28 08:56:39,997 |   ERROR | root | Processing MLS:   1%|          | 8/871 [00:04<08:24,  1.71it/s]
2025-07-28 08:56:40,528 |   ERROR | root | Processing MLS:   1%|1         | 9/871 [00:05<08:09,  1.76it/s]
2025-07-28 08:56:41,123 |   ERROR | root | Processing MLS:   1%|1         | 10/871 [00:05<08:16,  1.74it/s]
2025-07-28 08:56:41,657 |   ERROR | root | Processing MLS:   1%|1         | 11/871 [00:06<08:04,  1.78it/s]
2025-07-28 08:56:42,127 |   ERROR | root | Processing MLS:   1%|1         | 12/871 [00:06<07:39,  1.87it/s]
2025-07-28 08:56:42,742 |   ERROR | root | Processing MLS:   1%|1         | 13/871 [00:07<07:59,  1.79it/s]
2025-07-28 08:56:43,160 |   ERROR | root | Processing MLS:   2%|1         | 14/871 [00:07<07:22,  1.94it/s]
2025-07-28 08:56:43,496 |   ERROR | root | Processing MLS:   2%|1         | 15/871 [00:08<06:35,  2.16it/s]
2025-07-28 08:56:44,017 |   ERROR | root | Processing MLS:   2%|1         | 16/871 [00:08<06:50,  2.08it/s]
2025-07-28 08:56:44,317 |   ERROR | root | Processing MLS:   2%|1         | 17/871 [00:08<06:03,  2.35it/s]
2025-07-28 08:56:44,965 |   ERROR | root | Processing MLS:   2%|2         | 18/871 [00:09<07:00,  2.03it/s]
2025-07-28 08:56:45,567 |   ERROR | root | Processing MLS:   2%|2         | 19/871 [00:10<07:27,  1.90it/s]
2025-07-28 08:56:46,035 |   ERROR | root | Processing MLS:   2%|2         | 20/871 [00:10<07:12,  1.97it/s]
2025-07-28 08:56:46,582 |   ERROR | root | Processing MLS:   2%|2         | 21/871 [00:11<07:21,  1.92it/s]
2025-07-28 08:56:47,157 |   ERROR | root | Processing MLS:   3%|2         | 22/871 [00:11<07:35,  1.86it/s]
2025-07-28 08:56:47,731 |   ERROR | root | Processing MLS:   3%|2         | 23/871 [00:12<07:44,  1.83it/s]
2025-07-28 08:56:48,413 |   ERROR | root | Processing MLS:   3%|2         | 24/871 [00:13<08:18,  1.70it/s]
2025-07-28 08:56:48,866 |   ERROR | root | Processing MLS:   3%|2         | 25/871 [00:13<07:43,  1.83it/s]
2025-07-28 08:56:49,324 |   ERROR | root | Processing MLS:   3%|2         | 26/871 [00:13<07:19,  1.92it/s]
2025-07-28 08:56:49,913 |   ERROR | root | Processing MLS:   3%|3         | 27/871 [00:14<07:36,  1.85it/s]
2025-07-28 08:56:50,238 |   ERROR | root | Processing MLS:   3%|3         | 28/871 [00:14<06:41,  2.10it/s]
2025-07-28 08:56:50,668 |   ERROR | root | Processing MLS:   3%|3         | 29/871 [00:15<06:29,  2.16it/s]
2025-07-28 08:56:51,088 |   ERROR | root | Processing MLS:   3%|3         | 30/871 [00:15<06:18,  2.22it/s]
2025-07-28 08:56:51,693 |   ERROR | root | Processing MLS:   4%|3         | 31/871 [00:16<06:56,  2.01it/s]
2025-07-28 08:56:52,189 |   ERROR | root | Processing MLS:   4%|3         | 32/871 [00:16<06:56,  2.02it/s]
2025-07-28 08:56:52,803 |   ERROR | root | Processing MLS:   4%|3         | 33/871 [00:17<07:25,  1.88it/s]
2025-07-28 08:56:53,391 |   ERROR | root | Processing MLS:   4%|3         | 34/871 [00:18<07:39,  1.82it/s]
2025-07-28 08:56:53,999 |   ERROR | root | Processing MLS:   4%|4         | 35/871 [00:18<07:53,  1.77it/s]
2025-07-28 08:56:54,412 |   ERROR | root | Processing MLS:   4%|4         | 36/871 [00:19<07:14,  1.92it/s]
2025-07-28 08:56:54,993 |   ERROR | root | Processing MLS:   4%|4         | 37/871 [00:19<07:29,  1.86it/s]
2025-07-28 08:56:55,648 |   ERROR | root | Processing MLS:   4%|4         | 38/871 [00:20<07:57,  1.74it/s]
2025-07-28 08:56:56,230 |   ERROR | root | Processing MLS:   4%|4         | 39/871 [00:20<07:59,  1.74it/s]
2025-07-28 08:56:56,851 |   ERROR | root | Processing MLS:   5%|4         | 40/871 [00:21<08:09,  1.70it/s]
2025-07-28 08:56:57,485 |   ERROR | root | Processing MLS:   5%|4         | 41/871 [00:22<08:20,  1.66it/s]
2025-07-28 08:56:58,008 |   ERROR | root | Processing MLS:   5%|4         | 42/871 [00:22<07:59,  1.73it/s]
2025-07-28 08:56:58,419 |   ERROR | root | Processing MLS:   5%|4         | 43/871 [00:23<07:17,  1.89it/s]
2025-07-28 08:56:59,080 |   ERROR | root | Processing MLS:   5%|5         | 44/871 [00:23<07:50,  1.76it/s]
2025-07-28 08:56:59,655 |   ERROR | root | Processing MLS:   5%|5         | 45/871 [00:24<07:51,  1.75it/s]
2025-07-28 08:57:00,148 |   ERROR | root | Processing MLS:   5%|5         | 46/871 [00:24<07:31,  1.83it/s]
2025-07-28 08:57:00,512 |   ERROR | root | Processing MLS:   5%|5         | 47/871 [00:25<06:45,  2.03it/s]
2025-07-28 08:57:00,938 |   ERROR | root | Processing MLS:   6%|5         | 48/871 [00:25<06:28,  2.12it/s]
2025-07-28 08:57:01,326 |   ERROR | root | Processing MLS:   6%|5         | 49/871 [00:26<06:07,  2.24it/s]
2025-07-28 08:57:01,964 |   ERROR | root | Processing MLS:   6%|5         | 50/871 [00:26<06:54,  1.98it/s]
2025-07-28 08:57:02,635 |   ERROR | root | Processing MLS:   6%|5         | 51/871 [00:27<07:34,  1.80it/s]
2025-07-28 08:57:03,320 |   ERROR | root | Processing MLS:   6%|5         | 52/871 [00:27<08:06,  1.68it/s]
2025-07-28 08:57:03,926 |   ERROR | root | Processing MLS:   6%|6         | 53/871 [00:28<08:08,  1.67it/s]
2025-07-28 08:57:04,413 |   ERROR | root | Processing MLS:   6%|6         | 54/871 [00:29<07:41,  1.77it/s]
2025-07-28 08:57:05,009 |   ERROR | root | Processing MLS:   6%|6         | 55/871 [00:29<07:48,  1.74it/s]
2025-07-28 08:57:05,685 |   ERROR | root | Processing MLS:   6%|6         | 56/871 [00:30<08:12,  1.65it/s]
2025-07-28 08:57:06,349 |   ERROR | root | Processing MLS:   7%|6         | 57/871 [00:31<08:26,  1.61it/s]
2025-07-28 08:57:06,924 |   ERROR | root | Processing MLS:   7%|6         | 58/871 [00:31<08:14,  1.64it/s]
2025-07-28 08:57:07,509 |   ERROR | root | Processing MLS:   7%|6         | 59/871 [00:32<08:08,  1.66it/s]
2025-07-28 08:57:08,058 |   ERROR | root | Processing MLS:   7%|6         | 60/871 [00:32<07:54,  1.71it/s]
2025-07-28 08:57:08,434 |   ERROR | root | Processing MLS:   7%|7         | 61/871 [00:33<07:03,  1.91it/s]
2025-07-28 08:57:08,917 |   ERROR | root | Processing MLS:   7%|7         | 62/871 [00:33<06:53,  1.96it/s]
2025-07-28 08:57:09,621 |   ERROR | root | Processing MLS:   7%|7         | 63/871 [00:34<07:39,  1.76it/s]
2025-07-28 08:57:10,216 |   ERROR | root | Processing MLS:   7%|7         | 64/871 [00:34<07:45,  1.73it/s]
2025-07-28 08:57:10,553 |   ERROR | root | Processing MLS:   7%|7         | 65/871 [00:35<06:46,  1.98it/s]
2025-07-28 08:57:10,986 |   ERROR | root | Processing MLS:   8%|7         | 66/871 [00:35<06:28,  2.07it/s]
