2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 13:52:07,427 |   ERROR | root | Processing MLS:  78%|#######7  | 676/871 [12:34<04:05,  1.26s/it]
2025-07-26 13:52:08,527 |   ERROR | root | Processing MLS:  78%|#######7  | 677/871 [12:35<03:54,  1.21s/it]
2025-07-26 13:52:09,620 |   ERROR | root | Processing MLS:  78%|#######7  | 678/871 [12:36<03:46,  1.18s/it]
2025-07-26 13:52:10,347 |   ERROR | root | Processing MLS:  78%|#######7  | 679/871 [12:37<03:19,  1.04s/it]
2025-07-26 13:52:11,100 |   ERROR | root | Processing MLS:  78%|#######8  | 680/871 [12:37<03:02,  1.05it/s]
2025-07-26 13:52:12,255 |   ERROR | root | Processing MLS:  78%|#######8  | 681/871 [12:38<03:12,  1.01s/it]
2025-07-26 13:52:13,299 |   ERROR | root | Processing MLS:  78%|#######8  | 682/871 [12:39<03:13,  1.02s/it]
2025-07-26 13:52:14,390 |   ERROR | root | Processing MLS:  78%|#######8  | 683/871 [12:41<03:16,  1.04s/it]
2025-07-26 13:52:15,822 |   ERROR | root | Processing MLS:  79%|#######8  | 684/871 [12:42<03:36,  1.16s/it]
2025-07-26 13:52:17,285 |   ERROR | root | Processing MLS:  79%|#######8  | 685/871 [12:43<03:52,  1.25s/it]
2025-07-26 13:52:18,124 |   ERROR | root | Processing MLS:  79%|#######8  | 686/871 [12:44<03:28,  1.13s/it]
2025-07-26 13:52:19,458 |   ERROR | root | Processing MLS:  79%|#######8  | 687/871 [12:46<03:38,  1.19s/it]
2025-07-26 13:52:20,514 |   ERROR | root | Processing MLS:  79%|#######8  | 688/871 [12:47<03:30,  1.15s/it]
2025-07-26 13:52:21,819 |   ERROR | root | Processing MLS:  79%|#######9  | 689/871 [12:48<03:37,  1.20s/it]
2025-07-26 13:52:22,911 |   ERROR | root | Processing MLS:  79%|#######9  | 690/871 [12:49<03:30,  1.16s/it]
2025-07-26 13:52:24,592 |   ERROR | root | Processing MLS:  79%|#######9  | 691/871 [12:51<03:57,  1.32s/it]
2025-07-26 13:52:25,781 |   ERROR | root | Processing MLS:  79%|#######9  | 692/871 [12:52<03:49,  1.28s/it]
2025-07-26 13:52:27,600 |   ERROR | root | Processing MLS:  80%|#######9  | 693/871 [12:54<04:16,  1.44s/it]
2025-07-26 13:52:28,855 |   ERROR | root | Processing MLS:  80%|#######9  | 694/871 [12:55<04:05,  1.39s/it]
2025-07-26 13:52:30,193 |   ERROR | root | Processing MLS:  80%|#######9  | 695/871 [12:56<04:01,  1.37s/it]
2025-07-26 13:52:31,633 |   ERROR | root | Processing MLS:  80%|#######9  | 696/871 [12:58<04:03,  1.39s/it]
2025-07-26 13:52:33,058 |   ERROR | root | Processing MLS:  80%|########  | 697/871 [12:59<04:03,  1.40s/it]
2025-07-26 13:52:34,688 |   ERROR | root | Processing MLS:  80%|########  | 698/871 [13:01<04:14,  1.47s/it]
2025-07-26 13:52:36,269 |   ERROR | root | Processing MLS:  80%|########  | 699/871 [13:02<04:18,  1.50s/it]
2025-07-26 13:52:37,491 |   ERROR | root | Processing MLS:  80%|########  | 700/871 [13:04<04:02,  1.42s/it]
2025-07-26 13:52:38,482 |   ERROR | root | Processing MLS:  80%|########  | 701/871 [13:05<03:39,  1.29s/it]
2025-07-26 13:52:39,505 |   ERROR | root | Processing MLS:  81%|########  | 702/871 [13:06<03:24,  1.21s/it]
2025-07-26 13:52:41,342 |   ERROR | root | Processing MLS:  81%|########  | 703/871 [13:08<03:54,  1.40s/it]
2025-07-26 13:52:42,814 |   ERROR | root | Processing MLS:  81%|########  | 704/871 [13:09<03:57,  1.42s/it]
2025-07-26 13:52:43,769 |   ERROR | root | Processing MLS:  81%|########  | 705/871 [13:10<03:32,  1.28s/it]
2025-07-26 13:52:44,963 |   ERROR | root | Processing MLS:  81%|########1 | 706/871 [13:11<03:27,  1.25s/it]
2025-07-26 13:52:46,429 |   ERROR | root | Processing MLS:  81%|########1 | 707/871 [13:13<03:36,  1.32s/it]
2025-07-26 13:52:47,417 |   ERROR | root | Processing MLS:  81%|########1 | 708/871 [13:14<03:18,  1.22s/it]
2025-07-26 13:52:49,047 |   ERROR | root | Processing MLS:  81%|########1 | 709/871 [13:15<03:37,  1.34s/it]
2025-07-26 13:52:50,516 |   ERROR | root | Processing MLS:  82%|########1 | 710/871 [13:17<03:42,  1.38s/it]
2025-07-26 13:52:51,782 |   ERROR | root | Processing MLS:  82%|########1 | 711/871 [13:18<03:35,  1.35s/it]
2025-07-26 13:52:52,947 |   ERROR | root | Processing MLS:  82%|########1 | 712/871 [13:19<03:25,  1.29s/it]
2025-07-26 13:52:54,453 |   ERROR | root | Processing MLS:  82%|########1 | 713/871 [13:21<03:34,  1.36s/it]
2025-07-26 13:52:55,678 |   ERROR | root | Processing MLS:  82%|########1 | 714/871 [13:22<03:26,  1.32s/it]
2025-07-26 13:52:57,221 |   ERROR | root | Processing MLS:  82%|########2 | 715/871 [13:23<03:36,  1.38s/it]
2025-07-26 13:52:58,215 |   ERROR | root | Processing MLS:  82%|########2 | 716/871 [13:24<03:16,  1.27s/it]
2025-07-26 13:52:59,780 |   ERROR | root | Processing MLS:  82%|########2 | 717/871 [13:26<03:28,  1.36s/it]
2025-07-26 13:53:00,931 |   ERROR | root | Processing MLS:  82%|########2 | 718/871 [13:27<03:18,  1.30s/it]
2025-07-26 13:53:02,233 |   ERROR | root | Processing MLS:  83%|########2 | 719/871 [13:28<03:17,  1.30s/it]
2025-07-26 13:53:03,257 |   ERROR | root | Processing MLS:  83%|########2 | 720/871 [13:29<03:03,  1.22s/it]
2025-07-26 13:53:04,571 |   ERROR | root | Processing MLS:  83%|########2 | 721/871 [13:31<03:06,  1.24s/it]
2025-07-26 13:53:05,809 |   ERROR | root | Processing MLS:  83%|########2 | 722/871 [13:32<03:05,  1.24s/it]
2025-07-26 13:53:07,388 |   ERROR | root | Processing MLS:  83%|########3 | 723/871 [13:34<03:18,  1.34s/it]
2025-07-26 13:53:08,612 |   ERROR | root | Processing MLS:  83%|########3 | 724/871 [13:35<03:12,  1.31s/it]
2025-07-26 13:53:10,389 |   ERROR | root | Processing MLS:  83%|########3 | 725/871 [13:37<03:31,  1.45s/it]
2025-07-26 13:53:11,719 |   ERROR | root | Processing MLS:  83%|########3 | 726/871 [13:38<03:24,  1.41s/it]
2025-07-26 13:53:12,973 |   ERROR | root | Processing MLS:  83%|########3 | 727/871 [13:39<03:16,  1.37s/it]
2025-07-26 13:53:14,154 |   ERROR | root | Processing MLS:  84%|########3 | 728/871 [13:40<03:07,  1.31s/it]
2025-07-26 13:53:15,562 |   ERROR | root | Processing MLS:  84%|########3 | 729/871 [13:42<03:10,  1.34s/it]
2025-07-26 13:53:17,144 |   ERROR | root | Processing MLS:  84%|########3 | 730/871 [13:43<03:19,  1.41s/it]
2025-07-26 13:53:18,826 |   ERROR | root | Processing MLS:  84%|########3 | 731/871 [13:45<03:29,  1.49s/it]
2025-07-26 13:53:19,980 |   ERROR | root | Processing MLS:  84%|########4 | 732/871 [13:46<03:13,  1.39s/it]
2025-07-26 13:53:20,828 |   ERROR | root | Processing MLS:  84%|########4 | 733/871 [13:47<02:49,  1.23s/it]
2025-07-26 13:53:22,359 |   ERROR | root | Processing MLS:  84%|########4 | 734/871 [13:49<03:00,  1.32s/it]
2025-07-26 13:53:23,793 |   ERROR | root | Processing MLS:  84%|########4 | 735/871 [13:50<03:04,  1.35s/it]
2025-07-26 13:53:24,814 |   ERROR | root | Processing MLS:  85%|########4 | 736/871 [13:51<02:49,  1.25s/it]
2025-07-26 13:53:26,197 |   ERROR | root | Processing MLS:  85%|########4 | 737/871 [13:52<02:53,  1.29s/it]
2025-07-26 13:53:27,651 |   ERROR | root | Processing MLS:  85%|########4 | 738/871 [13:54<02:58,  1.34s/it]
2025-07-26 13:53:29,322 |   ERROR | root | Processing MLS:  85%|########4 | 739/871 [13:55<03:10,  1.44s/it]
2025-07-26 13:53:30,837 |   ERROR | root | Processing MLS:  85%|########4 | 740/871 [13:57<03:11,  1.46s/it]
2025-07-26 13:53:32,391 |   ERROR | root | Processing MLS:  85%|########5 | 741/871 [13:59<03:13,  1.49s/it]
2025-07-26 13:53:33,809 |   ERROR | root | Processing MLS:  85%|########5 | 742/871 [14:00<03:09,  1.47s/it]
2025-07-26 13:53:35,258 |   ERROR | root | Processing MLS:  85%|########5 | 743/871 [14:01<03:07,  1.46s/it]
2025-07-26 13:53:36,635 |   ERROR | root | Processing MLS:  85%|########5 | 744/871 [14:03<03:02,  1.44s/it]
2025-07-26 13:53:37,695 |   ERROR | root | Processing MLS:  86%|########5 | 745/871 [14:04<02:46,  1.32s/it]
2025-07-26 13:53:39,242 |   ERROR | root | Processing MLS:  86%|########5 | 746/871 [14:05<02:53,  1.39s/it]
2025-07-26 13:53:40,138 |   ERROR | root | Processing MLS:  86%|########5 | 747/871 [14:06<02:34,  1.24s/it]
2025-07-26 13:53:41,294 |   ERROR | root | Processing MLS:  86%|########5 | 748/871 [14:07<02:29,  1.22s/it]
2025-07-26 13:53:42,631 |   ERROR | root | Processing MLS:  86%|########5 | 749/871 [14:09<02:32,  1.25s/it]
2025-07-26 13:53:44,299 |   ERROR | root | Processing MLS:  86%|########6 | 750/871 [14:10<02:46,  1.38s/it]
2025-07-26 13:53:45,382 |   ERROR | root | Processing MLS:  86%|########6 | 751/871 [14:12<02:34,  1.29s/it]
2025-07-26 13:53:47,012 |   ERROR | root | Processing MLS:  86%|########6 | 752/871 [14:13<02:45,  1.39s/it]
2025-07-26 13:53:48,025 |   ERROR | root | Processing MLS:  86%|########6 | 753/871 [14:14<02:30,  1.28s/it]
2025-07-26 13:53:49,117 |   ERROR | root | Processing MLS:  87%|########6 | 754/871 [14:15<02:22,  1.22s/it]
2025-07-26 13:53:50,474 |   ERROR | root | Processing MLS:  87%|########6 | 755/871 [14:17<02:26,  1.26s/it]
2025-07-26 13:53:51,913 |   ERROR | root | Processing MLS:  87%|########6 | 756/871 [14:18<02:31,  1.32s/it]
2025-07-26 13:53:53,290 |   ERROR | root | Processing MLS:  87%|########6 | 757/871 [14:19<02:32,  1.33s/it]
2025-07-26 13:53:54,896 |   ERROR | root | Processing MLS:  87%|########7 | 758/871 [14:21<02:39,  1.42s/it]
2025-07-26 13:53:56,547 |   ERROR | root | Processing MLS:  87%|########7 | 759/871 [14:23<02:46,  1.49s/it]
2025-07-26 13:53:57,505 |   ERROR | root | Processing MLS:  87%|########7 | 760/871 [14:24<02:27,  1.33s/it]
2025-07-26 13:53:58,750 |   ERROR | root | Processing MLS:  87%|########7 | 761/871 [14:25<02:23,  1.30s/it]
2025-07-26 13:53:59,741 |   ERROR | root | Processing MLS:  87%|########7 | 762/871 [14:26<02:11,  1.21s/it]
2025-07-26 13:54:00,781 |   ERROR | root | Processing MLS:  88%|########7 | 763/871 [14:27<02:05,  1.16s/it]
2025-07-26 13:54:01,601 |   ERROR | root | Processing MLS:  88%|########7 | 764/871 [14:28<01:53,  1.06s/it]
2025-07-26 13:54:02,734 |   ERROR | root | Processing MLS:  88%|########7 | 765/871 [14:29<01:54,  1.08s/it]
2025-07-26 13:54:03,699 |   ERROR | root | Processing MLS:  88%|########7 | 766/871 [14:30<01:49,  1.05s/it]
2025-07-26 13:54:04,781 |   ERROR | root | Processing MLS:  88%|########8 | 767/871 [14:31<01:49,  1.06s/it]
2025-07-26 13:54:06,527 |   ERROR | root | Processing MLS:  88%|########8 | 768/871 [14:33<02:10,  1.26s/it]
2025-07-26 13:54:07,809 |   ERROR | root | Processing MLS:  88%|########8 | 769/871 [14:34<02:09,  1.27s/it]
2025-07-26 13:54:09,551 |   ERROR | root | Processing MLS:  88%|########8 | 770/871 [14:36<02:22,  1.41s/it]
2025-07-26 13:54:11,388 |   ERROR | root | Processing MLS:  89%|########8 | 771/871 [14:38<02:33,  1.54s/it]
2025-07-26 13:54:12,897 |   ERROR | root | Processing MLS:  89%|########8 | 772/871 [14:39<02:31,  1.53s/it]
2025-07-26 13:54:14,562 |   ERROR | root | Processing MLS:  89%|########8 | 773/871 [14:41<02:33,  1.57s/it]
2025-07-26 13:54:16,327 |   ERROR | root | Processing MLS:  89%|########8 | 774/871 [14:43<02:37,  1.63s/it]
2025-07-26 13:54:17,802 |   ERROR | root | Processing MLS:  89%|########8 | 775/871 [14:44<02:31,  1.58s/it]
2025-07-26 13:54:19,307 |   ERROR | root | Processing MLS:  89%|########9 | 776/871 [14:45<02:28,  1.56s/it]
2025-07-26 13:54:20,886 |   ERROR | root | Processing MLS:  89%|########9 | 777/871 [14:47<02:27,  1.57s/it]
2025-07-26 13:54:22,299 |   ERROR | root | Processing MLS:  89%|########9 | 778/871 [14:48<02:21,  1.52s/it]
2025-07-26 13:54:23,337 |   ERROR | root | Processing MLS:  89%|########9 | 779/871 [14:50<02:06,  1.38s/it]
2025-07-26 13:54:24,255 |   ERROR | root | Processing MLS:  90%|########9 | 780/871 [14:50<01:52,  1.24s/it]
2025-07-26 13:54:25,246 |   ERROR | root | Processing MLS:  90%|########9 | 781/871 [14:51<01:44,  1.16s/it]
2025-07-26 13:54:26,253 |   ERROR | root | Processing MLS:  90%|########9 | 782/871 [14:52<01:39,  1.12s/it]
2025-07-26 13:54:27,136 |   ERROR | root | Processing MLS:  90%|########9 | 783/871 [14:53<01:32,  1.05s/it]
2025-07-26 13:54:28,325 |   ERROR | root | Processing MLS:  90%|######### | 784/871 [14:54<01:34,  1.09s/it]
2025-07-26 13:54:29,147 |   ERROR | root | Processing MLS:  90%|######### | 785/871 [14:55<01:26,  1.01s/it]
2025-07-26 13:54:30,553 |   ERROR | root | Processing MLS:  90%|######### | 786/871 [14:57<01:35,  1.13s/it]
2025-07-26 13:54:31,466 |   ERROR | root | Processing MLS:  90%|######### | 787/871 [14:58<01:29,  1.06s/it]
2025-07-26 13:54:32,319 |   ERROR | root | Processing MLS:  90%|######### | 788/871 [14:58<01:23,  1.00s/it]
2025-07-26 13:54:33,288 |   ERROR | root | Processing MLS:  91%|######### | 789/871 [14:59<01:21,  1.01it/s]
2025-07-26 13:54:34,562 |   ERROR | root | Processing MLS:  91%|######### | 790/871 [15:01<01:27,  1.08s/it]
2025-07-26 13:54:35,447 |   ERROR | root | Processing MLS:  91%|######### | 791/871 [15:02<01:21,  1.02s/it]
2025-07-26 13:54:36,581 |   ERROR | root | Processing MLS:  91%|######### | 792/871 [15:03<01:23,  1.05s/it]
2025-07-26 13:54:37,537 |   ERROR | root | Processing MLS:  91%|#########1| 793/871 [15:04<01:19,  1.02s/it]
2025-07-26 13:54:39,083 |   ERROR | root | Processing MLS:  91%|#########1| 794/871 [15:05<01:30,  1.18s/it]
2025-07-26 13:54:40,052 |   ERROR | root | Processing MLS:  91%|#########1| 795/871 [15:06<01:24,  1.12s/it]
2025-07-26 13:54:41,173 |   ERROR | root | Processing MLS:  91%|#########1| 796/871 [15:07<01:23,  1.12s/it]
2025-07-26 13:54:41,919 |   ERROR | root | Processing MLS:  92%|#########1| 797/871 [15:08<01:14,  1.01s/it]
2025-07-26 13:54:42,896 |   ERROR | root | Processing MLS:  92%|#########1| 798/871 [15:09<01:12,  1.00it/s]
2025-07-26 13:54:43,709 |   ERROR | root | Processing MLS:  92%|#########1| 799/871 [15:10<01:07,  1.06it/s]
2025-07-26 13:54:44,637 |   ERROR | root | Processing MLS:  92%|#########1| 800/871 [15:11<01:06,  1.07it/s]
2025-07-26 13:54:45,900 |   ERROR | root | Processing MLS:  92%|#########1| 801/871 [15:12<01:12,  1.04s/it]
2025-07-26 13:54:47,098 |   ERROR | root | Processing MLS:  92%|#########2| 802/871 [15:13<01:14,  1.08s/it]
2025-07-26 13:54:47,954 |   ERROR | root | Processing MLS:  92%|#########2| 803/871 [15:14<01:09,  1.02s/it]
2025-07-26 13:54:48,845 |   ERROR | root | Processing MLS:  92%|#########2| 804/871 [15:15<01:05,  1.02it/s]
2025-07-26 13:54:49,925 |   ERROR | root | Processing MLS:  92%|#########2| 805/871 [15:16<01:06,  1.01s/it]
2025-07-26 13:54:50,647 |   ERROR | root | Processing MLS:  93%|#########2| 806/871 [15:17<00:59,  1.08it/s]
2025-07-26 13:54:51,945 |   ERROR | root | Processing MLS:  93%|#########2| 807/871 [15:18<01:06,  1.04s/it]
2025-07-26 13:54:52,750 |   ERROR | root | Processing MLS:  93%|#########2| 808/871 [15:19<01:00,  1.03it/s]
2025-07-26 13:54:53,917 |   ERROR | root | Processing MLS:  93%|#########2| 809/871 [15:20<01:03,  1.03s/it]
2025-07-26 13:54:54,863 |   ERROR | root | Processing MLS:  93%|#########2| 810/871 [15:21<01:01,  1.00s/it]
2025-07-26 13:54:55,906 |   ERROR | root | Processing MLS:  93%|#########3| 811/871 [15:22<01:00,  1.01s/it]
2025-07-26 13:54:56,992 |   ERROR | root | Processing MLS:  93%|#########3| 812/871 [15:23<01:01,  1.04s/it]
2025-07-26 13:54:58,239 |   ERROR | root | Processing MLS:  93%|#########3| 813/871 [15:24<01:03,  1.10s/it]
2025-07-26 13:54:59,114 |   ERROR | root | Processing MLS:  93%|#########3| 814/871 [15:25<00:58,  1.03s/it]
2025-07-26 13:55:00,225 |   ERROR | root | Processing MLS:  94%|#########3| 815/871 [15:26<00:59,  1.06s/it]
2025-07-26 13:55:01,832 |   ERROR | root | Processing MLS:  94%|#########3| 816/871 [15:28<01:07,  1.22s/it]
2025-07-26 13:55:02,872 |   ERROR | root | Processing MLS:  94%|#########3| 817/871 [15:29<01:02,  1.17s/it]
2025-07-26 13:55:03,793 |   ERROR | root | Processing MLS:  94%|#########3| 818/871 [15:30<00:57,  1.09s/it]
2025-07-26 13:55:04,559 |   ERROR | root | Processing MLS:  94%|#########4| 819/871 [15:31<00:51,  1.01it/s]
2025-07-26 13:55:05,582 |   ERROR | root | Processing MLS:  94%|#########4| 820/871 [15:32<00:51,  1.00s/it]
2025-07-26 13:55:06,511 |   ERROR | root | Processing MLS:  94%|#########4| 821/871 [15:33<00:49,  1.02it/s]
2025-07-26 13:55:07,633 |   ERROR | root | Processing MLS:  94%|#########4| 822/871 [15:34<00:50,  1.02s/it]
2025-07-26 13:55:08,748 |   ERROR | root | Processing MLS:  94%|#########4| 823/871 [15:35<00:50,  1.05s/it]
2025-07-26 13:55:09,480 |   ERROR | root | Processing MLS:  95%|#########4| 824/871 [15:36<00:44,  1.05it/s]
2025-07-26 13:55:10,436 |   ERROR | root | Processing MLS:  95%|#########4| 825/871 [15:37<00:43,  1.05it/s]
2025-07-26 13:55:11,700 |   ERROR | root | Processing MLS:  95%|#########4| 826/871 [15:38<00:47,  1.05s/it]
2025-07-26 13:55:12,754 |   ERROR | root | Processing MLS:  95%|#########4| 827/871 [15:39<00:46,  1.05s/it]
2025-07-26 13:55:13,781 |   ERROR | root | Processing MLS:  95%|#########5| 828/871 [15:40<00:44,  1.04s/it]
2025-07-26 13:55:15,017 |   ERROR | root | Processing MLS:  95%|#########5| 829/871 [15:41<00:46,  1.10s/it]
2025-07-26 13:55:16,033 |   ERROR | root | Processing MLS:  95%|#########5| 830/871 [15:42<00:44,  1.08s/it]
2025-07-26 13:55:16,811 |   ERROR | root | Processing MLS:  95%|#########5| 831/871 [15:43<00:39,  1.01it/s]
2025-07-26 13:55:17,758 |   ERROR | root | Processing MLS:  96%|#########5| 832/871 [15:44<00:38,  1.03it/s]
2025-07-26 13:55:18,626 |   ERROR | root | Processing MLS:  96%|#########5| 833/871 [15:45<00:35,  1.06it/s]
2025-07-26 13:55:19,658 |   ERROR | root | Processing MLS:  96%|#########5| 834/871 [15:46<00:35,  1.03it/s]
2025-07-26 13:55:20,771 |   ERROR | root | Processing MLS:  96%|#########5| 835/871 [15:47<00:36,  1.01s/it]
2025-07-26 13:55:21,979 |   ERROR | root | Processing MLS:  96%|#########5| 836/871 [15:48<00:37,  1.07s/it]
2025-07-26 13:55:22,895 |   ERROR | root | Processing MLS:  96%|#########6| 837/871 [15:49<00:34,  1.02s/it]
2025-07-26 13:55:23,780 |   ERROR | root | Processing MLS:  96%|#########6| 838/871 [15:50<00:32,  1.02it/s]
2025-07-26 13:55:24,595 |   ERROR | root | Processing MLS:  96%|#########6| 839/871 [15:51<00:29,  1.07it/s]
2025-07-26 13:55:25,946 |   ERROR | root | Processing MLS:  96%|#########6| 840/871 [15:52<00:32,  1.06s/it]
2025-07-26 13:55:26,736 |   ERROR | root | Processing MLS:  97%|#########6| 841/871 [15:53<00:29,  1.02it/s]
2025-07-26 13:55:28,140 |   ERROR | root | Processing MLS:  97%|#########6| 842/871 [15:54<00:32,  1.11s/it]
2025-07-26 13:55:29,301 |   ERROR | root | Processing MLS:  97%|#########6| 843/871 [15:55<00:31,  1.12s/it]
2025-07-26 13:55:30,064 |   ERROR | root | Processing MLS:  97%|#########6| 844/871 [15:56<00:27,  1.01s/it]
2025-07-26 13:55:31,349 |   ERROR | root | Processing MLS:  97%|#########7| 845/871 [15:58<00:28,  1.10s/it]
2025-07-26 13:55:32,464 |   ERROR | root | Processing MLS:  97%|#########7| 846/871 [15:59<00:27,  1.10s/it]
2025-07-26 13:55:33,652 |   ERROR | root | Processing MLS:  97%|#########7| 847/871 [16:00<00:27,  1.13s/it]
2025-07-26 13:55:34,794 |   ERROR | root | Processing MLS:  97%|#########7| 848/871 [16:01<00:26,  1.13s/it]
2025-07-26 13:55:35,890 |   ERROR | root | Processing MLS:  97%|#########7| 849/871 [16:02<00:24,  1.12s/it]
2025-07-26 13:55:36,892 |   ERROR | root | Processing MLS:  98%|#########7| 850/871 [16:03<00:22,  1.09s/it]
2025-07-26 13:55:37,920 |   ERROR | root | Processing MLS:  98%|#########7| 851/871 [16:04<00:21,  1.07s/it]
2025-07-26 13:55:38,791 |   ERROR | root | Processing MLS:  98%|#########7| 852/871 [16:05<00:19,  1.01s/it]
2025-07-26 13:55:39,639 |   ERROR | root | Processing MLS:  98%|#########7| 853/871 [16:06<00:17,  1.04it/s]
2025-07-26 13:55:41,023 |   ERROR | root | Processing MLS:  98%|#########8| 854/871 [16:07<00:18,  1.09s/it]
2025-07-26 13:55:42,357 |   ERROR | root | Processing MLS:  98%|#########8| 855/871 [16:09<00:18,  1.16s/it]
2025-07-26 13:55:43,322 |   ERROR | root | Processing MLS:  98%|#########8| 856/871 [16:09<00:16,  1.10s/it]
2025-07-26 13:55:44,118 |   ERROR | root | Processing MLS:  98%|#########8| 857/871 [16:10<00:14,  1.01s/it]
2025-07-26 13:55:44,911 |   ERROR | root | Processing MLS:  99%|#########8| 858/871 [16:11<00:12,  1.06it/s]
2025-07-26 13:55:45,994 |   ERROR | root | Processing MLS:  99%|#########8| 859/871 [16:12<00:11,  1.01it/s]
2025-07-26 13:55:47,140 |   ERROR | root | Processing MLS:  99%|#########8| 860/871 [16:13<00:11,  1.03s/it]
2025-07-26 13:55:48,412 |   ERROR | root | Processing MLS:  99%|#########8| 861/871 [16:15<00:11,  1.11s/it]
2025-07-26 13:55:49,599 |   ERROR | root | Processing MLS:  99%|#########8| 862/871 [16:16<00:10,  1.13s/it]
2025-07-26 13:55:50,504 |   ERROR | root | Processing MLS:  99%|#########9| 863/871 [16:17<00:08,  1.06s/it]
2025-07-26 13:55:51,923 |   ERROR | root | Processing MLS:  99%|#########9| 864/871 [16:18<00:08,  1.17s/it]
2025-07-26 13:55:52,756 |   ERROR | root | Processing MLS:  99%|#########9| 865/871 [16:19<00:06,  1.07s/it]
2025-07-26 13:55:53,636 |   ERROR | root | Processing MLS:  99%|#########9| 866/871 [16:20<00:05,  1.01s/it]
2025-07-26 13:55:54,321 |   ERROR | root | Processing MLS: 100%|#########9| 867/871 [16:20<00:03,  1.09it/s]
2025-07-26 13:55:55,538 |   ERROR | root | Processing MLS: 100%|#########9| 868/871 [16:22<00:03,  1.00s/it]
2025-07-26 13:55:56,743 |   ERROR | root | Processing MLS: 100%|#########9| 869/871 [16:23<00:02,  1.06s/it]
2025-07-26 13:55:57,677 |   ERROR | root | Processing MLS: 100%|#########9| 870/871 [16:24<00:01,  1.03s/it]
2025-07-26 13:55:58,909 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [16:25<00:00,  1.09s/it]
2025-07-26 13:55:58,909 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [16:25<00:00,  1.13s/it]
2025-07-26 13:55:58,938 |    INFO | root | 📊 MLS WER: 0.1531 (15.31%)
2025-07-26 13:55:58,999 |    INFO | root | 
================================================================================
2025-07-26 13:55:58,999 |    INFO | root | 🤖 EVALUATING MODEL 3/4: yuriyvnv/whisper-large-v3-cv-fully-synthetic-pt
2025-07-26 13:55:58,999 |    INFO | root | ================================================================================
2025-07-26 13:55:58,999 |    INFO | root | Loading model... 🎯
2025-07-26 13:55:59,657 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-26 13:55:59,658 |   ERROR | root | config.json: 1.20kB [00:00, 3.04MB/s]
2025-07-26 13:56:00,524 |   ERROR | root | model.safetensors.index.json: 0.00B [00:00, ?B/s]
2025-07-26 13:56:00,525 |   ERROR | root | model.safetensors.index.json: 112kB [00:00, 82.9MB/s]
2025-07-26 13:56:00,675 |   ERROR | root | Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
2025-07-26 13:56:01,064 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 0.00/1.18G [00:00<?, ?B/s]
2025-07-26 13:56:01,064 |   ERROR | root | [A
2025-07-26 13:56:01,193 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 0.00/4.99G [00:00<?, ?B/s]
2025-07-26 13:56:01,193 |   ERROR | root | [A[A
2025-07-26 13:56:02,693 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 13.5k/1.18G [00:01<39:34:05, 8.29kB/s]
2025-07-26 13:56:02,693 |   ERROR | root | [A
2025-07-26 13:56:02,972 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 96.7k/4.99G [00:01<25:31:20, 54.3kB/s]
2025-07-26 13:56:02,972 |   ERROR | root | [A[A
2025-07-26 13:56:03,380 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 778k/1.18G [00:02<46:24, 424kB/s]
2025-07-26 13:56:03,380 |   ERROR | root | [A
2025-07-26 13:56:03,544 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 742k/4.99G [00:02<3:32:07, 392kB/s]
2025-07-26 13:56:03,545 |   ERROR | root | [A[A
2025-07-26 13:56:04,308 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 8.38M/4.99G [00:03<20:47, 4.00MB/s]
2025-07-26 13:56:04,308 |   ERROR | root | [A[A
2025-07-26 13:56:06,224 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 15.1M/4.99G [00:05<22:21, 3.71MB/s]
2025-07-26 13:56:06,224 |   ERROR | root | [A[A
2025-07-26 13:56:06,249 |   ERROR | root | model-00002-of-00002.safetensors:   4%|3         | 41.4M/1.18G [00:05<01:54, 9.93MB/s]
2025-07-26 13:56:06,250 |   ERROR | root | [A
2025-07-26 13:56:06,353 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 19.4M/4.99G [00:05<15:40, 5.29MB/s]
2025-07-26 13:56:06,353 |   ERROR | root | [A[A
2025-07-26 13:56:07,101 |   ERROR | root | model-00001-of-00002.safetensors:   2%|1         | 86.5M/4.99G [00:05<02:39, 30.8MB/s]
2025-07-26 13:56:07,101 |   ERROR | root | [A[A
