2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 14:34:33,894 |   ERROR | root | Processing MLS:  92%|#########2| 804/871 [31:51<02:20,  2.10s/it]
2025-07-27 14:34:36,208 |   ERROR | root | Processing MLS:  92%|#########2| 805/871 [31:54<02:22,  2.16s/it]
2025-07-27 14:34:37,793 |   ERROR | root | Processing MLS:  93%|#########2| 806/871 [31:55<02:09,  1.99s/it]
2025-07-27 14:34:40,577 |   ERROR | root | Processing MLS:  93%|#########2| 807/871 [31:58<02:22,  2.23s/it]
2025-07-27 14:34:42,406 |   ERROR | root | Processing MLS:  93%|#########2| 808/871 [32:00<02:12,  2.11s/it]
2025-07-27 14:34:44,897 |   ERROR | root | Processing MLS:  93%|#########2| 809/871 [32:02<02:17,  2.22s/it]
2025-07-27 14:34:46,992 |   ERROR | root | Processing MLS:  93%|#########2| 810/871 [32:04<02:13,  2.18s/it]
2025-07-27 14:34:49,253 |   ERROR | root | Processing MLS:  93%|#########3| 811/871 [32:07<02:12,  2.21s/it]
2025-07-27 14:34:51,428 |   ERROR | root | Processing MLS:  93%|#########3| 812/871 [32:09<02:09,  2.20s/it]
2025-07-27 14:34:54,077 |   ERROR | root | Processing MLS:  93%|#########3| 813/871 [32:11<02:15,  2.33s/it]
2025-07-27 14:34:55,938 |   ERROR | root | Processing MLS:  93%|#########3| 814/871 [32:13<02:04,  2.19s/it]
2025-07-27 14:34:58,387 |   ERROR | root | Processing MLS:  94%|#########3| 815/871 [32:16<02:07,  2.27s/it]
2025-07-27 14:35:01,696 |   ERROR | root | Processing MLS:  94%|#########3| 816/871 [32:19<02:21,  2.58s/it]
2025-07-27 14:35:03,971 |   ERROR | root | Processing MLS:  94%|#########3| 817/871 [32:21<02:14,  2.49s/it]
2025-07-27 14:35:06,001 |   ERROR | root | Processing MLS:  94%|#########3| 818/871 [32:23<02:04,  2.35s/it]
2025-07-27 14:35:07,690 |   ERROR | root | Processing MLS:  94%|#########4| 819/871 [32:25<01:51,  2.15s/it]
2025-07-27 14:35:09,839 |   ERROR | root | Processing MLS:  94%|#########4| 820/871 [32:27<01:49,  2.15s/it]
2025-07-27 14:35:11,902 |   ERROR | root | Processing MLS:  94%|#########4| 821/871 [32:29<01:46,  2.12s/it]
2025-07-27 14:35:14,321 |   ERROR | root | Processing MLS:  94%|#########4| 822/871 [32:32<01:48,  2.21s/it]
2025-07-27 14:35:16,695 |   ERROR | root | Processing MLS:  94%|#########4| 823/871 [32:34<01:48,  2.26s/it]
2025-07-27 14:35:18,319 |   ERROR | root | Processing MLS:  95%|#########4| 824/871 [32:36<01:37,  2.07s/it]
2025-07-27 14:35:20,422 |   ERROR | root | Processing MLS:  95%|#########4| 825/871 [32:38<01:35,  2.08s/it]
2025-07-27 14:35:23,072 |   ERROR | root | Processing MLS:  95%|#########4| 826/871 [32:40<01:41,  2.25s/it]
2025-07-27 14:35:25,327 |   ERROR | root | Processing MLS:  95%|#########4| 827/871 [32:43<01:39,  2.25s/it]
2025-07-27 14:35:27,572 |   ERROR | root | Processing MLS:  95%|#########5| 828/871 [32:45<01:36,  2.25s/it]
2025-07-27 14:35:30,267 |   ERROR | root | Processing MLS:  95%|#########5| 829/871 [32:48<01:40,  2.38s/it]
2025-07-27 14:35:32,471 |   ERROR | root | Processing MLS:  95%|#########5| 830/871 [32:50<01:35,  2.33s/it]
2025-07-27 14:35:34,184 |   ERROR | root | Processing MLS:  95%|#########5| 831/871 [32:52<01:25,  2.14s/it]
2025-07-27 14:35:36,255 |   ERROR | root | Processing MLS:  96%|#########5| 832/871 [32:54<01:22,  2.12s/it]
2025-07-27 14:35:38,100 |   ERROR | root | Processing MLS:  96%|#########5| 833/871 [32:55<01:17,  2.04s/it]
2025-07-27 14:35:40,426 |   ERROR | root | Processing MLS:  96%|#########5| 834/871 [32:58<01:18,  2.13s/it]
2025-07-27 14:35:42,687 |   ERROR | root | Processing MLS:  96%|#########5| 835/871 [33:00<01:17,  2.17s/it]
2025-07-27 14:35:45,538 |   ERROR | root | Processing MLS:  96%|#########5| 836/871 [33:03<01:22,  2.37s/it]
2025-07-27 14:35:47,820 |   ERROR | root | Processing MLS:  96%|#########6| 837/871 [33:05<01:19,  2.34s/it]
2025-07-27 14:35:50,217 |   ERROR | root | Processing MLS:  96%|#########6| 838/871 [33:08<01:17,  2.36s/it]
2025-07-27 14:35:52,296 |   ERROR | root | Processing MLS:  96%|#########6| 839/871 [33:10<01:12,  2.28s/it]
2025-07-27 14:35:55,688 |   ERROR | root | Processing MLS:  96%|#########6| 840/871 [33:13<01:20,  2.61s/it]
2025-07-27 14:35:57,567 |   ERROR | root | Processing MLS:  97%|#########6| 841/871 [33:15<01:11,  2.39s/it]
2025-07-27 14:36:00,989 |   ERROR | root | Processing MLS:  97%|#########6| 842/871 [33:18<01:18,  2.70s/it]
2025-07-27 14:36:04,007 |   ERROR | root | Processing MLS:  97%|#########6| 843/871 [33:21<01:18,  2.80s/it]
2025-07-27 14:36:05,951 |   ERROR | root | Processing MLS:  97%|#########6| 844/871 [33:23<01:08,  2.54s/it]
2025-07-27 14:36:09,098 |   ERROR | root | Processing MLS:  97%|#########7| 845/871 [33:26<01:10,  2.72s/it]
2025-07-27 14:36:11,907 |   ERROR | root | Processing MLS:  97%|#########7| 846/871 [33:29<01:08,  2.75s/it]
2025-07-27 14:36:14,915 |   ERROR | root | Processing MLS:  97%|#########7| 847/871 [33:32<01:07,  2.83s/it]
2025-07-27 14:36:17,769 |   ERROR | root | Processing MLS:  97%|#########7| 848/871 [33:35<01:05,  2.83s/it]
2025-07-27 14:36:20,578 |   ERROR | root | Processing MLS:  97%|#########7| 849/871 [33:38<01:02,  2.83s/it]
2025-07-27 14:36:23,095 |   ERROR | root | Processing MLS:  98%|#########7| 850/871 [33:40<00:57,  2.73s/it]
2025-07-27 14:36:25,540 |   ERROR | root | Processing MLS:  98%|#########7| 851/871 [33:43<00:52,  2.65s/it]
2025-07-27 14:36:27,693 |   ERROR | root | Processing MLS:  98%|#########7| 852/871 [33:45<00:47,  2.50s/it]
2025-07-27 14:36:29,848 |   ERROR | root | Processing MLS:  98%|#########7| 853/871 [33:47<00:43,  2.40s/it]
2025-07-27 14:36:33,403 |   ERROR | root | Processing MLS:  98%|#########8| 854/871 [33:51<00:46,  2.74s/it]
2025-07-27 14:36:36,753 |   ERROR | root | Processing MLS:  98%|#########8| 855/871 [33:54<00:46,  2.93s/it]
2025-07-27 14:36:39,192 |   ERROR | root | Processing MLS:  98%|#########8| 856/871 [33:57<00:41,  2.78s/it]
2025-07-27 14:36:41,258 |   ERROR | root | Processing MLS:  98%|#########8| 857/871 [33:59<00:35,  2.57s/it]
2025-07-27 14:36:43,238 |   ERROR | root | Processing MLS:  99%|#########8| 858/871 [34:01<00:31,  2.39s/it]
2025-07-27 14:36:45,926 |   ERROR | root | Processing MLS:  99%|#########8| 859/871 [34:03<00:29,  2.48s/it]
2025-07-27 14:36:48,813 |   ERROR | root | Processing MLS:  99%|#########8| 860/871 [34:06<00:28,  2.60s/it]
2025-07-27 14:36:51,965 |   ERROR | root | Processing MLS:  99%|#########8| 861/871 [34:09<00:27,  2.77s/it]
2025-07-27 14:36:54,910 |   ERROR | root | Processing MLS:  99%|#########8| 862/871 [34:12<00:25,  2.82s/it]
2025-07-27 14:36:57,227 |   ERROR | root | Processing MLS:  99%|#########9| 863/871 [34:15<00:21,  2.67s/it]
2025-07-27 14:37:00,406 |   ERROR | root | Processing MLS:  99%|#########9| 864/871 [34:18<00:19,  2.82s/it]
2025-07-27 14:37:02,512 |   ERROR | root | Processing MLS:  99%|#########9| 865/871 [34:20<00:15,  2.61s/it]
2025-07-27 14:37:04,732 |   ERROR | root | Processing MLS:  99%|#########9| 866/871 [34:22<00:12,  2.49s/it]
2025-07-27 14:37:06,548 |   ERROR | root | Processing MLS: 100%|#########9| 867/871 [34:24<00:09,  2.29s/it]
2025-07-27 14:37:09,556 |   ERROR | root | Processing MLS: 100%|#########9| 868/871 [34:27<00:07,  2.50s/it]
2025-07-27 14:37:12,571 |   ERROR | root | Processing MLS: 100%|#########9| 869/871 [34:30<00:05,  2.66s/it]
2025-07-27 14:37:15,007 |   ERROR | root | Processing MLS: 100%|#########9| 870/871 [34:32<00:02,  2.59s/it]
2025-07-27 14:37:18,102 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [34:36<00:00,  2.74s/it]
2025-07-27 14:37:18,103 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [34:36<00:00,  2.38s/it]
2025-07-27 14:37:18,147 |    INFO | root | 📊 MLS WER: 0.1354 (13.54%)
2025-07-27 14:37:18,501 |    INFO | root | 
================================================================================
2025-07-27 14:37:18,501 |    INFO | root | 🤖 EVALUATING MODEL 2/2: yuriyvnv/whisper-large-v3-cv-capes-filtered-pt
2025-07-27 14:37:18,502 |    INFO | root | ================================================================================
2025-07-27 14:37:18,502 |    INFO | root | Loading model... 🎯
2025-07-27 14:37:19,159 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-27 14:37:19,160 |   ERROR | root | config.json: 1.20kB [00:00, 1.89MB/s]
2025-07-27 14:37:19,890 |   ERROR | root | model.safetensors.index.json: 0.00B [00:00, ?B/s]
2025-07-27 14:37:19,892 |   ERROR | root | model.safetensors.index.json: 112kB [00:00, 56.2MB/s]
2025-07-27 14:37:20,043 |   ERROR | root | Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
2025-07-27 14:37:20,400 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 0.00/1.18G [00:00<?, ?B/s]
2025-07-27 14:37:20,400 |   ERROR | root | [A
2025-07-27 14:37:20,409 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 0.00/4.99G [00:00<?, ?B/s]
2025-07-27 14:37:20,409 |   ERROR | root | [A[A
2025-07-27 14:37:21,821 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 13.5k/1.18G [00:01<34:29:46, 9.51kB/s]
2025-07-27 14:37:21,821 |   ERROR | root | [A
2025-07-27 14:37:22,006 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 96.7k/4.99G [00:01<22:53:58, 60.6kB/s]
2025-07-27 14:37:22,006 |   ERROR | root | [A[A
2025-07-27 14:37:22,444 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 695k/4.99G [00:02<3:14:23, 428kB/s]
2025-07-27 14:37:22,445 |   ERROR | root | [A[A
2025-07-27 14:37:22,467 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 636k/1.18G [00:02<51:01, 385kB/s]
2025-07-27 14:37:22,468 |   ERROR | root | [A
2025-07-27 14:37:23,421 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 1.87M/4.99G [00:03<1:44:30, 796kB/s]
2025-07-27 14:37:23,422 |   ERROR | root | [A[A
2025-07-27 14:37:25,655 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 6.71M/4.99G [00:05<51:04, 1.63MB/s]
2025-07-27 14:37:25,656 |   ERROR | root | [A[A
2025-07-27 14:37:30,297 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 14.3M/4.99G [00:09<50:38, 1.64MB/s]
2025-07-27 14:37:30,297 |   ERROR | root | [A[A
2025-07-27 14:37:34,417 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 636k/1.18G [00:14<51:01, 385kB/s]
2025-07-27 14:37:34,418 |   ERROR | root | [A
2025-07-27 14:37:38,449 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 20.0M/4.99G [00:18<1:18:41, 1.05MB/s]
2025-07-27 14:37:38,450 |   ERROR | root | [A[A
2025-07-27 14:37:39,953 |   ERROR | root | model-00001-of-00002.safetensors:   2%|1         | 87.0M/4.99G [00:19<11:27, 7.14MB/s]
2025-07-27 14:37:39,954 |   ERROR | root | [A[A
2025-07-27 14:37:44,350 |   ERROR | root | model-00001-of-00002.safetensors:   3%|3         | 154M/4.99G [00:23<07:57, 10.1MB/s]
2025-07-27 14:37:44,351 |   ERROR | root | [A[A
2025-07-27 14:37:46,090 |   ERROR | root | model-00001-of-00002.safetensors:   6%|5         | 288M/4.99G [00:25<03:36, 21.7MB/s]
2025-07-27 14:37:46,091 |   ERROR | root | [A[A
2025-07-27 14:37:48,147 |   ERROR | root | model-00001-of-00002.safetensors:   8%|8         | 422M/4.99G [00:27<02:25, 31.5MB/s]
2025-07-27 14:37:48,147 |   ERROR | root | [A[A
2025-07-27 14:37:48,397 |   ERROR | root | model-00001-of-00002.safetensors:  10%|9         | 489M/4.99G [00:27<01:51, 40.4MB/s]
2025-07-27 14:37:48,397 |   ERROR | root | [A[A
2025-07-27 14:37:49,532 |   ERROR | root | model-00001-of-00002.safetensors:  11%|#1        | 556M/4.99G [00:29<01:40, 44.1MB/s]
2025-07-27 14:37:49,533 |   ERROR | root | [A[A
2025-07-27 14:37:49,936 |   ERROR | root | model-00001-of-00002.safetensors:  12%|#2        | 623M/4.99G [00:29<01:19, 55.2MB/s]
2025-07-27 14:37:49,936 |   ERROR | root | [A[A
2025-07-27 14:37:50,128 |   ERROR | root | model-00002-of-00002.safetensors:   6%|5         | 67.7M/1.18G [00:29<07:55, 2.34MB/s]
2025-07-27 14:37:50,129 |   ERROR | root | [A
2025-07-27 14:37:50,206 |   ERROR | root | model-00001-of-00002.safetensors:  14%|#3        | 690M/4.99G [00:29<01:00, 70.6MB/s]
2025-07-27 14:37:50,206 |   ERROR | root | [A[A
2025-07-27 14:37:50,723 |   ERROR | root | model-00002-of-00002.safetensors:  11%|#1        | 135M/1.18G [00:30<03:09, 5.51MB/s]
2025-07-27 14:37:50,723 |   ERROR | root | [A
2025-07-27 14:37:50,785 |   ERROR | root | model-00001-of-00002.safetensors:  15%|#5        | 758M/4.99G [00:30<00:53, 79.5MB/s]
2025-07-27 14:37:50,786 |   ERROR | root | [A[A
2025-07-27 14:37:51,478 |   ERROR | root | model-00001-of-00002.safetensors:  17%|#6        | 825M/4.99G [00:31<00:49, 83.8MB/s]
2025-07-27 14:37:51,478 |   ERROR | root | [A[A
2025-07-27 14:37:51,627 |   ERROR | root | model-00001-of-00002.safetensors:  19%|#9        | 959M/4.99G [00:31<00:28, 142MB/s]
2025-07-27 14:37:51,628 |   ERROR | root | [A[A
2025-07-27 14:37:52,538 |   ERROR | root | model-00001-of-00002.safetensors:  21%|##        | 1.03G/4.99G [00:32<00:34, 116MB/s]
2025-07-27 14:37:52,539 |   ERROR | root | [A[A
2025-07-27 14:37:52,743 |   ERROR | root | model-00001-of-00002.safetensors:  22%|##1       | 1.09G/4.99G [00:32<00:28, 137MB/s]
2025-07-27 14:37:52,743 |   ERROR | root | [A[A
2025-07-27 14:37:52,744 |   ERROR | root | model-00002-of-00002.safetensors:  17%|#7        | 202M/1.18G [00:32<01:50, 8.89MB/s]
2025-07-27 14:37:52,745 |   ERROR | root | [A
2025-07-27 14:37:53,499 |   ERROR | root | model-00001-of-00002.safetensors:  24%|##4       | 1.22G/4.99G [00:33<00:24, 152MB/s]
2025-07-27 14:37:53,499 |   ERROR | root | [A[A
2025-07-27 14:37:53,792 |   ERROR | root | model-00001-of-00002.safetensors:  27%|##7       | 1.36G/4.99G [00:33<00:17, 203MB/s]
2025-07-27 14:37:53,792 |   ERROR | root | [A[A
2025-07-27 14:37:54,357 |   ERROR | root | model-00002-of-00002.safetensors:  23%|##2       | 268M/1.18G [00:33<01:11, 12.8MB/s]
2025-07-27 14:37:54,358 |   ERROR | root | [A
2025-07-27 14:37:54,416 |   ERROR | root | model-00001-of-00002.safetensors:  29%|##8       | 1.42G/4.99G [00:34<00:20, 171MB/s]
2025-07-27 14:37:54,416 |   ERROR | root | [A[A
2025-07-27 14:37:55,069 |   ERROR | root | model-00001-of-00002.safetensors:  30%|##9       | 1.49G/4.99G [00:34<00:23, 148MB/s]
2025-07-27 14:37:55,070 |   ERROR | root | [A[A
2025-07-27 14:37:55,603 |   ERROR | root | model-00001-of-00002.safetensors:  31%|###1      | 1.56G/4.99G [00:35<00:24, 142MB/s]
2025-07-27 14:37:55,603 |   ERROR | root | [A[A
2025-07-27 14:37:55,702 |   ERROR | root | model-00002-of-00002.safetensors:  28%|##8       | 335M/1.18G [00:35<00:48, 17.5MB/s]
2025-07-27 14:37:55,702 |   ERROR | root | [A
2025-07-27 14:37:56,092 |   ERROR | root | model-00001-of-00002.safetensors:  33%|###2      | 1.62G/4.99G [00:35<00:23, 140MB/s]
2025-07-27 14:37:56,093 |   ERROR | root | [A[A
2025-07-27 14:37:56,318 |   ERROR | root | model-00001-of-00002.safetensors:  34%|###3      | 1.69G/4.99G [00:35<00:20, 164MB/s]
2025-07-27 14:37:56,319 |   ERROR | root | [A[A
2025-07-27 14:37:57,457 |   ERROR | root | model-00001-of-00002.safetensors:  35%|###5      | 1.76G/4.99G [00:37<00:29, 109MB/s]
2025-07-27 14:37:57,457 |   ERROR | root | [A[A
2025-07-27 14:37:57,584 |   ERROR | root | model-00001-of-00002.safetensors:  38%|###7      | 1.89G/4.99G [00:37<00:17, 182MB/s]
2025-07-27 14:37:57,585 |   ERROR | root | [A[A
2025-07-27 14:37:58,678 |   ERROR | root | model-00001-of-00002.safetensors:  39%|###9      | 1.96G/4.99G [00:38<00:24, 123MB/s]
2025-07-27 14:37:58,679 |   ERROR | root | [A[A
2025-07-27 14:37:59,357 |   ERROR | root | model-00001-of-00002.safetensors:  41%|####      | 2.03G/4.99G [00:38<00:25, 116MB/s]
2025-07-27 14:37:59,357 |   ERROR | root | [A[A
2025-07-27 14:38:00,029 |   ERROR | root | model-00001-of-00002.safetensors:  42%|####1     | 2.09G/4.99G [00:39<00:26, 111MB/s]
2025-07-27 14:38:00,030 |   ERROR | root | [A[A
2025-07-27 14:38:00,429 |   ERROR | root | model-00001-of-00002.safetensors:  43%|####3     | 2.16G/4.99G [00:40<00:23, 123MB/s]
2025-07-27 14:38:00,430 |   ERROR | root | [A[A
2025-07-27 14:38:00,793 |   ERROR | root | model-00001-of-00002.safetensors:  45%|####4     | 2.23G/4.99G [00:40<00:20, 135MB/s]
2025-07-27 14:38:00,793 |   ERROR | root | [A[A
2025-07-27 14:38:01,164 |   ERROR | root | model-00001-of-00002.safetensors:  46%|####6     | 2.32G/4.99G [00:40<00:16, 160MB/s]
2025-07-27 14:38:01,165 |   ERROR | root | [A[A
2025-07-27 14:38:01,321 |   ERROR | root | model-00002-of-00002.safetensors:  40%|###9      | 469M/1.18G [00:40<00:35, 20.3MB/s]
2025-07-27 14:38:01,322 |   ERROR | root | [A
2025-07-27 14:38:01,385 |   ERROR | root | model-00001-of-00002.safetensors:  48%|####7     | 2.39G/4.99G [00:40<00:14, 184MB/s]
2025-07-27 14:38:01,386 |   ERROR | root | [A[A
2025-07-27 14:38:02,605 |   ERROR | root | model-00001-of-00002.safetensors:  49%|####9     | 2.45G/4.99G [00:42<00:22, 111MB/s]
2025-07-27 14:38:02,606 |   ERROR | root | [A[A
2025-07-27 14:38:02,607 |   ERROR | root | model-00002-of-00002.safetensors:  45%|####5     | 537M/1.18G [00:42<00:26, 24.2MB/s]
2025-07-27 14:38:02,607 |   ERROR | root | [A
2025-07-27 14:38:02,802 |   ERROR | root | model-00002-of-00002.safetensors:  51%|#####1    | 604M/1.18G [00:42<00:17, 32.6MB/s]
2025-07-27 14:38:02,803 |   ERROR | root | [A
2025-07-27 14:38:02,946 |   ERROR | root | model-00002-of-00002.safetensors:  57%|#####6    | 671M/1.18G [00:42<00:11, 44.2MB/s]
2025-07-27 14:38:02,946 |   ERROR | root | [A
2025-07-27 14:38:03,170 |   ERROR | root | model-00001-of-00002.safetensors:  50%|#####     | 2.52G/4.99G [00:42<00:21, 113MB/s]
2025-07-27 14:38:03,171 |   ERROR | root | [A[A
2025-07-27 14:38:03,748 |   ERROR | root | model-00002-of-00002.safetensors:  62%|######2   | 738M/1.18G [00:43<00:08, 51.1MB/s]
2025-07-27 14:38:03,748 |   ERROR | root | [A
2025-07-27 14:38:04,020 |   ERROR | root | model-00001-of-00002.safetensors:  52%|#####1    | 2.59G/4.99G [00:43<00:23, 100MB/s]
2025-07-27 14:38:04,020 |   ERROR | root | [A[A
2025-07-27 14:38:04,222 |   ERROR | root | model-00001-of-00002.safetensors:  53%|#####3    | 2.65G/4.99G [00:43<00:18, 126MB/s]
2025-07-27 14:38:04,222 |   ERROR | root | [A[A
2025-07-27 14:38:04,835 |   ERROR | root | model-00001-of-00002.safetensors:  56%|#####5    | 2.79G/4.99G [00:44<00:14, 156MB/s]
2025-07-27 14:38:04,835 |   ERROR | root | [A[A
2025-07-27 14:38:05,221 |   ERROR | root | model-00002-of-00002.safetensors:  66%|######5   | 778M/1.18G [00:44<00:09, 43.6MB/s]
2025-07-27 14:38:05,221 |   ERROR | root | [A
2025-07-27 14:38:06,301 |   ERROR | root | model-00001-of-00002.safetensors:  59%|#####8    | 2.92G/4.99G [00:45<00:16, 122MB/s]
2025-07-27 14:38:06,302 |   ERROR | root | [A[A
2025-07-27 14:38:06,574 |   ERROR | root | model-00001-of-00002.safetensors:  60%|#####9    | 2.99G/4.99G [00:46<00:14, 137MB/s]
2025-07-27 14:38:06,574 |   ERROR | root | [A[A
2025-07-27 14:38:06,948 |   ERROR | root | model-00001-of-00002.safetensors:  61%|######1   | 3.06G/4.99G [00:46<00:13, 145MB/s]
2025-07-27 14:38:06,949 |   ERROR | root | [A[A
2025-07-27 14:38:07,101 |   ERROR | root | model-00001-of-00002.safetensors:  64%|######3   | 3.19G/4.99G [00:46<00:08, 220MB/s]
2025-07-27 14:38:07,101 |   ERROR | root | [A[A
2025-07-27 14:38:07,619 |   ERROR | root | model-00001-of-00002.safetensors:  67%|######6   | 3.32G/4.99G [00:47<00:07, 233MB/s]
2025-07-27 14:38:07,620 |   ERROR | root | [A[A
2025-07-27 14:38:07,705 |   ERROR | root | model-00002-of-00002.safetensors:  77%|#######7  | 912M/1.18G [00:47<00:05, 48.1MB/s]
2025-07-27 14:38:07,705 |   ERROR | root | [A
2025-07-27 14:38:07,767 |   ERROR | root | model-00001-of-00002.safetensors:  69%|######9   | 3.46G/4.99G [00:47<00:04, 313MB/s]
2025-07-27 14:38:07,767 |   ERROR | root | [A[A
2025-07-27 14:38:08,783 |   ERROR | root | model-00001-of-00002.safetensors:  71%|#######   | 3.53G/4.99G [00:48<00:08, 180MB/s]
2025-07-27 14:38:08,783 |   ERROR | root | [A[A
2025-07-27 14:38:09,067 |   ERROR | root | model-00002-of-00002.safetensors:  83%|########2 | 979M/1.18G [00:48<00:04, 48.4MB/s]
2025-07-27 14:38:09,068 |   ERROR | root | [A
2025-07-27 14:38:09,283 |   ERROR | root | model-00001-of-00002.safetensors:  72%|#######1  | 3.59G/4.99G [00:48<00:08, 167MB/s]
2025-07-27 14:38:09,283 |   ERROR | root | [A[A
2025-07-27 14:38:10,114 |   ERROR | root | model-00001-of-00002.safetensors:  73%|#######3  | 3.66G/4.99G [00:49<00:10, 133MB/s]
2025-07-27 14:38:10,114 |   ERROR | root | [A[A
2025-07-27 14:38:10,279 |   ERROR | root | model-00001-of-00002.safetensors:  76%|#######5  | 3.79G/4.99G [00:49<00:05, 201MB/s]
2025-07-27 14:38:10,280 |   ERROR | root | [A[A
2025-07-27 14:38:10,426 |   ERROR | root | model-00001-of-00002.safetensors:  79%|#######8  | 3.93G/4.99G [00:50<00:03, 282MB/s]
2025-07-27 14:38:10,426 |   ERROR | root | [A[A
2025-07-27 14:38:10,552 |   ERROR | root | model-00002-of-00002.safetensors:  94%|#########4| 1.11G/1.18G [00:50<00:01, 60.2MB/s]
2025-07-27 14:38:10,552 |   ERROR | root | [A
2025-07-27 14:38:10,649 |   ERROR | root | model-00001-of-00002.safetensors:  81%|########1 | 4.06G/4.99G [00:50<00:02, 345MB/s]
2025-07-27 14:38:10,650 |   ERROR | root | [A[A
2025-07-27 14:38:11,243 |   ERROR | root | model-00001-of-00002.safetensors:  83%|########2 | 4.13G/4.99G [00:50<00:03, 246MB/s]
2025-07-27 14:38:11,243 |   ERROR | root | [A[A
2025-07-27 14:38:11,365 |   ERROR | root | model-00001-of-00002.safetensors:  85%|########5 | 4.26G/4.99G [00:50<00:02, 341MB/s]
2025-07-27 14:38:11,366 |   ERROR | root | [A[A
2025-07-27 14:38:11,523 |   ERROR | root | model-00001-of-00002.safetensors:  88%|########8 | 4.40G/4.99G [00:51<00:01, 428MB/s]
2025-07-27 14:38:11,524 |   ERROR | root | [A[A
2025-07-27 14:38:11,747 |   ERROR | root | model-00001-of-00002.safetensors:  91%|######### | 4.52G/4.99G [00:51<00:01, 464MB/s]
2025-07-27 14:38:11,748 |   ERROR | root | [A[A
2025-07-27 14:38:11,780 |   ERROR | root | model-00002-of-00002.safetensors: 100%|##########| 1.18G/1.18G [00:51<00:00, 58.8MB/s]
2025-07-27 14:38:11,780 |   ERROR | root | [A
2025-07-27 14:38:11,783 |   ERROR | root | model-00002-of-00002.safetensors: 100%|##########| 1.18G/1.18G [00:51<00:00, 23.0MB/s]
2025-07-27 14:38:12,404 |   ERROR | root | model-00001-of-00002.safetensors:  92%|#########1| 4.59G/4.99G [00:51<00:01, 276MB/s]
2025-07-27 14:38:12,405 |   ERROR | root | [A[A
2025-07-27 14:38:12,525 |   ERROR | root | model-00001-of-00002.safetensors:  95%|#########4| 4.73G/4.99G [00:52<00:00, 376MB/s]
2025-07-27 14:38:12,526 |   ERROR | root | [A[A
2025-07-27 14:38:12,636 |   ERROR | root | model-00001-of-00002.safetensors:  97%|#########7| 4.86G/4.99G [00:52<00:00, 490MB/s]
2025-07-27 14:38:12,637 |   ERROR | root | [A[A
2025-07-27 14:38:13,189 |   ERROR | root | model-00001-of-00002.safetensors: 100%|##########| 4.99G/4.99G [00:52<00:00, 368MB/s]
2025-07-27 14:38:13,190 |   ERROR | root | [A[A
2025-07-27 14:38:13,195 |   ERROR | root | model-00001-of-00002.safetensors: 100%|##########| 4.99G/4.99G [00:52<00:00, 94.6MB/s]
2025-07-27 14:38:13,198 |   ERROR | root | Fetching 2 files:  50%|#####     | 1/2 [00:53<00:53, 53.15s/it]
2025-07-27 14:38:13,199 |   ERROR | root | Fetching 2 files: 100%|##########| 2/2 [00:53<00:00, 26.58s/it]
2025-07-27 14:38:13,336 |   ERROR | root | Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2025-07-27 14:38:13,562 |   ERROR | root | Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  4.43it/s]
2025-07-27 14:38:13,786 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  4.45it/s]
2025-07-27 14:38:13,787 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  4.44it/s]
2025-07-27 14:38:14,287 |   ERROR | root | generation_config.json: 0.00B [00:00, ?B/s]
2025-07-27 14:38:14,289 |   ERROR | root | generation_config.json: 3.88kB [00:00, 6.08MB/s]
2025-07-27 14:38:14,781 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/357 [00:00<?, ?B/s]
2025-07-27 14:38:14,782 |   ERROR | root | preprocessor_config.json: 100%|##########| 357/357 [00:00<00:00, 1.20MB/s]
2025-07-27 14:38:15,240 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-27 14:38:15,257 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 17.5MB/s]
