2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:19:55,788 |   ERROR | root | Processing MLS:  99%|#########8| 861/871 [07:27<00:04,  2.04it/s]
2025-07-27 22:19:56,299 |   ERROR | root | Processing MLS:  99%|#########8| 862/871 [07:28<00:04,  2.01it/s]
2025-07-27 22:19:56,720 |   ERROR | root | Processing MLS:  99%|#########9| 863/871 [07:28<00:03,  2.11it/s]
2025-07-27 22:19:57,338 |   ERROR | root | Processing MLS:  99%|#########9| 864/871 [07:29<00:03,  1.93it/s]
2025-07-27 22:19:57,700 |   ERROR | root | Processing MLS:  99%|#########9| 865/871 [07:29<00:02,  2.12it/s]
2025-07-27 22:19:58,088 |   ERROR | root | Processing MLS:  99%|#########9| 866/871 [07:29<00:02,  2.24it/s]
2025-07-27 22:19:58,406 |   ERROR | root | Processing MLS: 100%|#########9| 867/871 [07:30<00:01,  2.45it/s]
2025-07-27 22:19:58,947 |   ERROR | root | Processing MLS: 100%|#########9| 868/871 [07:30<00:01,  2.23it/s]
2025-07-27 22:19:59,462 |   ERROR | root | Processing MLS: 100%|#########9| 869/871 [07:31<00:00,  2.14it/s]
2025-07-27 22:19:59,866 |   ERROR | root | Processing MLS: 100%|#########9| 870/871 [07:31<00:00,  2.23it/s]
2025-07-27 22:20:00,387 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [07:32<00:00,  2.13it/s]
2025-07-27 22:20:00,387 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [07:32<00:00,  1.93it/s]
2025-07-27 22:20:00,446 |    INFO | root | 📊 MLS WER: 0.4583 (45.83%)
2025-07-27 22:20:00,470 |    INFO | root | 
================================================================================
2025-07-27 22:20:00,470 |    INFO | root | 🤖 EVALUATING MODEL 3/4: yuriyvnv/whisper-tiny-mixed-pt
2025-07-27 22:20:00,470 |    INFO | root | ================================================================================
2025-07-27 22:20:00,470 |    INFO | root | Loading model... 🎯
2025-07-27 22:20:01,033 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-27 22:20:01,034 |   ERROR | root | config.json: 1.33kB [00:00, 2.45MB/s]
2025-07-27 22:20:01,500 |   ERROR | root | model.safetensors:   0%|          | 0.00/151M [00:00<?, ?B/s]
2025-07-27 22:20:03,445 |   ERROR | root | model.safetensors:   1%|1         | 2.10M/151M [00:01<02:17, 1.08MB/s]
2025-07-27 22:20:04,088 |   ERROR | root | model.safetensors:  11%|#1        | 17.0M/151M [00:02<00:16, 8.17MB/s]
2025-07-27 22:20:05,080 |   ERROR | root | model.safetensors:  56%|#####5    | 84.0M/151M [00:03<00:02, 32.8MB/s]
2025-07-27 22:20:05,781 |   ERROR | root | model.safetensors: 100%|##########| 151M/151M [00:04<00:00, 51.3MB/s]
2025-07-27 22:20:05,783 |   ERROR | root | model.safetensors: 100%|##########| 151M/151M [00:04<00:00, 35.3MB/s]
2025-07-27 22:20:06,342 |   ERROR | root | generation_config.json: 0.00B [00:00, ?B/s]
2025-07-27 22:20:06,343 |   ERROR | root | generation_config.json: 3.72kB [00:00, 7.86MB/s]
2025-07-27 22:20:06,915 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/356 [00:00<?, ?B/s]
2025-07-27 22:20:06,916 |   ERROR | root | preprocessor_config.json: 100%|##########| 356/356 [00:00<00:00, 1.13MB/s]
2025-07-27 22:20:07,340 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-27 22:20:07,354 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 21.2MB/s]
2025-07-27 22:20:07,785 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-27 22:20:07,886 |   ERROR | root | vocab.json: 683kB [00:00, 6.83MB/s]
2025-07-27 22:20:07,905 |   ERROR | root | vocab.json: 1.04MB [00:00, 8.68MB/s]
2025-07-27 22:20:08,472 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-27 22:20:08,510 |   ERROR | root | merges.txt: 494kB [00:00, 13.0MB/s]
2025-07-27 22:20:08,947 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-27 22:20:08,950 |   ERROR | root | normalizer.json: 52.7kB [00:00, 21.6MB/s]
2025-07-27 22:20:09,431 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-27 22:20:09,432 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 33.4MB/s]
2025-07-27 22:20:10,452 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-27 22:20:10,453 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 4.41MB/s]
2025-07-27 22:20:28,085 |    INFO | root | ✅ Model loaded successfully
2025-07-27 22:20:28,086 |    INFO | root | 
🔄 Evaluating on MLS (871 samples)...
2025-07-27 22:20:28,086 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-27 22:20:28,805 |   ERROR | root | Processing MLS:   0%|          | 1/871 [00:00<10:25,  1.39it/s]
2025-07-27 22:20:29,390 |   ERROR | root | Processing MLS:   0%|          | 2/871 [00:01<09:16,  1.56it/s]
2025-07-27 22:20:29,789 |   ERROR | root | Processing MLS:   0%|          | 3/871 [00:01<07:39,  1.89it/s]
2025-07-27 22:20:30,367 |   ERROR | root | Processing MLS:   0%|          | 4/871 [00:02<07:55,  1.82it/s]
2025-07-27 22:20:30,997 |   ERROR | root | Processing MLS:   1%|          | 5/871 [00:02<08:20,  1.73it/s]
2025-07-27 22:20:31,686 |   ERROR | root | Processing MLS:   1%|          | 6/871 [00:03<08:52,  1.62it/s]
2025-07-27 22:20:32,259 |   ERROR | root | Processing MLS:   1%|          | 7/871 [00:04<08:39,  1.66it/s]
2025-07-27 22:20:32,794 |   ERROR | root | Processing MLS:   1%|          | 8/871 [00:04<08:20,  1.72it/s]
2025-07-27 22:20:33,376 |   ERROR | root | Processing MLS:   1%|1         | 9/871 [00:05<08:21,  1.72it/s]
2025-07-27 22:20:33,975 |   ERROR | root | Processing MLS:   1%|1         | 10/871 [00:05<08:25,  1.70it/s]
2025-07-27 22:20:34,527 |   ERROR | root | Processing MLS:   1%|1         | 11/871 [00:06<08:15,  1.74it/s]
2025-07-27 22:20:35,016 |   ERROR | root | Processing MLS:   1%|1         | 12/871 [00:06<07:52,  1.82it/s]
2025-07-27 22:20:35,649 |   ERROR | root | Processing MLS:   1%|1         | 13/871 [00:07<08:13,  1.74it/s]
2025-07-27 22:20:36,106 |   ERROR | root | Processing MLS:   2%|1         | 14/871 [00:08<07:42,  1.85it/s]
2025-07-27 22:20:36,429 |   ERROR | root | Processing MLS:   2%|1         | 15/871 [00:08<06:45,  2.11it/s]
2025-07-27 22:20:36,968 |   ERROR | root | Processing MLS:   2%|1         | 16/871 [00:08<07:02,  2.03it/s]
2025-07-27 22:20:37,277 |   ERROR | root | Processing MLS:   2%|1         | 17/871 [00:09<06:14,  2.28it/s]
2025-07-27 22:20:37,930 |   ERROR | root | Processing MLS:   2%|2         | 18/871 [00:09<07:08,  1.99it/s]
2025-07-27 22:20:38,540 |   ERROR | root | Processing MLS:   2%|2         | 19/871 [00:10<07:35,  1.87it/s]
2025-07-27 22:20:39,064 |   ERROR | root | Processing MLS:   2%|2         | 20/871 [00:10<07:32,  1.88it/s]
2025-07-27 22:20:39,642 |   ERROR | root | Processing MLS:   2%|2         | 21/871 [00:11<07:43,  1.83it/s]
2025-07-27 22:20:40,259 |   ERROR | root | Processing MLS:   3%|2         | 22/871 [00:12<08:01,  1.76it/s]
2025-07-27 22:20:40,843 |   ERROR | root | Processing MLS:   3%|2         | 23/871 [00:12<08:05,  1.75it/s]
2025-07-27 22:20:41,576 |   ERROR | root | Processing MLS:   3%|2         | 24/871 [00:13<08:45,  1.61it/s]
2025-07-27 22:20:42,030 |   ERROR | root | Processing MLS:   3%|2         | 25/871 [00:13<08:02,  1.75it/s]
2025-07-27 22:20:42,481 |   ERROR | root | Processing MLS:   3%|2         | 26/871 [00:14<07:31,  1.87it/s]
2025-07-27 22:20:43,086 |   ERROR | root | Processing MLS:   3%|3         | 27/871 [00:14<07:49,  1.80it/s]
2025-07-27 22:20:43,427 |   ERROR | root | Processing MLS:   3%|3         | 28/871 [00:15<06:54,  2.04it/s]
2025-07-27 22:20:43,869 |   ERROR | root | Processing MLS:   3%|3         | 29/871 [00:15<06:41,  2.10it/s]
2025-07-27 22:20:44,297 |   ERROR | root | Processing MLS:   3%|3         | 30/871 [00:16<06:28,  2.16it/s]
2025-07-27 22:20:44,918 |   ERROR | root | Processing MLS:   4%|3         | 31/871 [00:16<07:08,  1.96it/s]
2025-07-27 22:20:45,434 |   ERROR | root | Processing MLS:   4%|3         | 32/871 [00:17<07:09,  1.95it/s]
2025-07-27 22:20:46,086 |   ERROR | root | Processing MLS:   4%|3         | 33/871 [00:17<07:43,  1.81it/s]
2025-07-27 22:20:46,697 |   ERROR | root | Processing MLS:   4%|3         | 34/871 [00:18<07:57,  1.75it/s]
2025-07-27 22:20:47,363 |   ERROR | root | Processing MLS:   4%|4         | 35/871 [00:19<08:21,  1.67it/s]
2025-07-27 22:20:47,783 |   ERROR | root | Processing MLS:   4%|4         | 36/871 [00:19<07:35,  1.83it/s]
2025-07-27 22:20:48,395 |   ERROR | root | Processing MLS:   4%|4         | 37/871 [00:20<07:51,  1.77it/s]
2025-07-27 22:20:49,114 |   ERROR | root | Processing MLS:   4%|4         | 38/871 [00:21<08:29,  1.63it/s]
2025-07-27 22:20:49,706 |   ERROR | root | Processing MLS:   4%|4         | 39/871 [00:21<08:23,  1.65it/s]
2025-07-27 22:20:50,345 |   ERROR | root | Processing MLS:   5%|4         | 40/871 [00:22<08:31,  1.62it/s]
2025-07-27 22:20:51,003 |   ERROR | root | Processing MLS:   5%|4         | 41/871 [00:22<08:41,  1.59it/s]
2025-07-27 22:20:51,552 |   ERROR | root | Processing MLS:   5%|4         | 42/871 [00:23<08:21,  1.65it/s]
2025-07-27 22:20:52,005 |   ERROR | root | Processing MLS:   5%|4         | 43/871 [00:23<07:42,  1.79it/s]
2025-07-27 22:20:52,670 |   ERROR | root | Processing MLS:   5%|5         | 44/871 [00:24<08:08,  1.69it/s]
2025-07-27 22:20:53,237 |   ERROR | root | Processing MLS:   5%|5         | 45/871 [00:25<08:02,  1.71it/s]
2025-07-27 22:20:53,750 |   ERROR | root | Processing MLS:   5%|5         | 46/871 [00:25<07:43,  1.78it/s]
2025-07-27 22:20:54,116 |   ERROR | root | Processing MLS:   5%|5         | 47/871 [00:26<06:54,  1.99it/s]
2025-07-27 22:20:54,561 |   ERROR | root | Processing MLS:   6%|5         | 48/871 [00:26<06:39,  2.06it/s]
2025-07-27 22:20:54,978 |   ERROR | root | Processing MLS:   6%|5         | 49/871 [00:26<06:22,  2.15it/s]
2025-07-27 22:20:55,644 |   ERROR | root | Processing MLS:   6%|5         | 50/871 [00:27<07:11,  1.90it/s]
2025-07-27 22:20:56,304 |   ERROR | root | Processing MLS:   6%|5         | 51/871 [00:28<07:44,  1.77it/s]
2025-07-27 22:20:56,998 |   ERROR | root | Processing MLS:   6%|5         | 52/871 [00:28<08:14,  1.66it/s]
2025-07-27 22:20:57,572 |   ERROR | root | Processing MLS:   6%|6         | 53/871 [00:29<08:06,  1.68it/s]
2025-07-27 22:20:58,053 |   ERROR | root | Processing MLS:   6%|6         | 54/871 [00:29<07:38,  1.78it/s]
2025-07-27 22:20:58,672 |   ERROR | root | Processing MLS:   6%|6         | 55/871 [00:30<07:51,  1.73it/s]
2025-07-27 22:20:59,386 |   ERROR | root | Processing MLS:   6%|6         | 56/871 [00:31<08:24,  1.62it/s]
2025-07-27 22:21:00,060 |   ERROR | root | Processing MLS:   7%|6         | 57/871 [00:31<08:37,  1.57it/s]
2025-07-27 22:21:00,686 |   ERROR | root | Processing MLS:   7%|6         | 58/871 [00:32<08:34,  1.58it/s]
2025-07-27 22:21:01,256 |   ERROR | root | Processing MLS:   7%|6         | 59/871 [00:33<08:18,  1.63it/s]
2025-07-27 22:21:01,832 |   ERROR | root | Processing MLS:   7%|6         | 60/871 [00:33<08:08,  1.66it/s]
2025-07-27 22:21:02,215 |   ERROR | root | Processing MLS:   7%|7         | 61/871 [00:34<07:14,  1.86it/s]
2025-07-27 22:21:02,716 |   ERROR | root | Processing MLS:   7%|7         | 62/871 [00:34<07:05,  1.90it/s]
2025-07-27 22:21:03,430 |   ERROR | root | Processing MLS:   7%|7         | 63/871 [00:35<07:50,  1.72it/s]
2025-07-27 22:21:04,043 |   ERROR | root | Processing MLS:   7%|7         | 64/871 [00:35<07:57,  1.69it/s]
2025-07-27 22:21:04,397 |   ERROR | root | Processing MLS:   7%|7         | 65/871 [00:36<06:59,  1.92it/s]
2025-07-27 22:21:04,827 |   ERROR | root | Processing MLS:   8%|7         | 66/871 [00:36<06:36,  2.03it/s]
2025-07-27 22:21:05,479 |   ERROR | root | Processing MLS:   8%|7         | 67/871 [00:37<07:15,  1.85it/s]
2025-07-27 22:21:06,185 |   ERROR | root | Processing MLS:   8%|7         | 68/871 [00:38<07:54,  1.69it/s]
2025-07-27 22:21:06,964 |   ERROR | root | Processing MLS:   8%|7         | 69/871 [00:38<08:38,  1.55it/s]
2025-07-27 22:21:07,631 |   ERROR | root | Processing MLS:   8%|8         | 70/871 [00:39<08:42,  1.53it/s]
2025-07-27 22:21:07,954 |   ERROR | root | Processing MLS:   8%|8         | 71/871 [00:39<07:23,  1.80it/s]
2025-07-27 22:21:08,504 |   ERROR | root | Processing MLS:   8%|8         | 72/871 [00:40<07:21,  1.81it/s]
2025-07-27 22:21:08,962 |   ERROR | root | Processing MLS:   8%|8         | 73/871 [00:40<06:58,  1.91it/s]
2025-07-27 22:21:09,388 |   ERROR | root | Processing MLS:   8%|8         | 74/871 [00:41<06:34,  2.02it/s]
2025-07-27 22:21:09,744 |   ERROR | root | Processing MLS:   9%|8         | 75/871 [00:41<06:00,  2.21it/s]
2025-07-27 22:21:10,136 |   ERROR | root | Processing MLS:   9%|8         | 76/871 [00:42<05:45,  2.30it/s]
2025-07-27 22:21:10,775 |   ERROR | root | Processing MLS:   9%|8         | 77/871 [00:42<06:33,  2.02it/s]
2025-07-27 22:21:11,414 |   ERROR | root | Processing MLS:   9%|8         | 78/871 [00:43<07:07,  1.86it/s]
2025-07-27 22:21:11,976 |   ERROR | root | Processing MLS:   9%|9         | 79/871 [00:43<07:12,  1.83it/s]
2025-07-27 22:21:12,468 |   ERROR | root | Processing MLS:   9%|9         | 80/871 [00:44<06:58,  1.89it/s]
2025-07-27 22:21:13,014 |   ERROR | root | Processing MLS:   9%|9         | 81/871 [00:44<07:02,  1.87it/s]
2025-07-27 22:21:13,522 |   ERROR | root | Processing MLS:   9%|9         | 82/871 [00:45<06:55,  1.90it/s]
2025-07-27 22:21:14,227 |   ERROR | root | Processing MLS:  10%|9         | 83/871 [00:46<07:37,  1.72it/s]
2025-07-27 22:21:14,871 |   ERROR | root | Processing MLS:  10%|9         | 84/871 [00:46<07:51,  1.67it/s]
2025-07-27 22:21:15,589 |   ERROR | root | Processing MLS:  10%|9         | 85/871 [00:47<08:19,  1.57it/s]
2025-07-27 22:21:18,638 |   ERROR | root | Processing MLS:  10%|9         | 86/871 [00:50<17:46,  1.36s/it]
2025-07-27 22:21:18,999 |   ERROR | root | Processing MLS:  10%|9         | 87/871 [00:50<13:50,  1.06s/it]
2025-07-27 22:21:19,593 |   ERROR | root | Processing MLS:  10%|#         | 88/871 [00:51<12:00,  1.09it/s]
2025-07-27 22:21:20,036 |   ERROR | root | Processing MLS:  10%|#         | 89/871 [00:51<10:07,  1.29it/s]
2025-07-27 22:21:20,768 |   ERROR | root | Processing MLS:  10%|#         | 90/871 [00:52<09:56,  1.31it/s]
2025-07-27 22:21:21,139 |   ERROR | root | Processing MLS:  10%|#         | 91/871 [00:53<08:23,  1.55it/s]
2025-07-27 22:21:21,633 |   ERROR | root | Processing MLS:  11%|#         | 92/871 [00:53<07:47,  1.67it/s]
2025-07-27 22:21:22,312 |   ERROR | root | Processing MLS:  11%|#         | 93/871 [00:54<08:05,  1.60it/s]
2025-07-27 22:21:22,714 |   ERROR | root | Processing MLS:  11%|#         | 94/871 [00:54<07:13,  1.79it/s]
2025-07-27 22:21:23,365 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [00:55<07:34,  1.71it/s]
2025-07-27 22:21:24,079 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [00:55<08:03,  1.60it/s]
2025-07-27 22:21:24,692 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [00:56<08:00,  1.61it/s]
2025-07-27 22:21:25,244 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [00:57<07:43,  1.67it/s]
2025-07-27 22:21:25,975 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [00:57<08:13,  1.56it/s]
2025-07-27 22:21:26,661 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [00:58<08:23,  1.53it/s]
2025-07-27 22:21:27,226 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [00:59<08:02,  1.60it/s]
2025-07-27 22:21:27,775 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [00:59<07:44,  1.66it/s]
2025-07-27 22:21:28,500 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [01:00<08:11,  1.56it/s]
2025-07-27 22:21:28,845 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [01:00<07:03,  1.81it/s]
2025-07-27 22:21:29,526 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [01:01<07:32,  1.69it/s]
2025-07-27 22:21:30,229 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [01:02<07:57,  1.60it/s]
2025-07-27 22:21:31,039 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [01:02<08:39,  1.47it/s]
2025-07-27 22:21:31,530 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [01:03<07:55,  1.60it/s]
2025-07-27 22:21:32,213 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [01:04<08:08,  1.56it/s]
2025-07-27 22:21:32,888 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [01:04<08:15,  1.53it/s]
2025-07-27 22:21:33,300 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [01:05<07:20,  1.73it/s]
2025-07-27 22:21:33,780 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [01:05<06:57,  1.82it/s]
2025-07-27 22:21:34,459 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [01:06<07:26,  1.70it/s]
2025-07-27 22:21:35,057 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [01:06<07:27,  1.69it/s]
2025-07-27 22:21:35,700 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [01:07<07:38,  1.65it/s]
2025-07-27 22:21:36,316 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [01:08<07:40,  1.64it/s]
2025-07-27 22:21:37,029 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [01:08<08:03,  1.56it/s]
2025-07-27 22:21:37,741 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [01:09<08:18,  1.51it/s]
2025-07-27 22:21:38,437 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [01:10<08:25,  1.49it/s]
2025-07-27 22:21:39,001 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [01:10<08:00,  1.56it/s]
2025-07-27 22:21:39,376 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [01:11<07:00,  1.78it/s]
2025-07-27 22:21:39,862 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [01:11<06:42,  1.86it/s]
2025-07-27 22:21:40,482 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [01:12<07:00,  1.78it/s]
2025-07-27 22:21:40,953 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [01:12<06:39,  1.87it/s]
2025-07-27 22:21:41,645 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [01:13<07:14,  1.72it/s]
2025-07-27 22:21:42,049 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [01:13<06:34,  1.89it/s]
2025-07-27 22:21:42,601 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:14<06:38,  1.87it/s]
2025-07-27 22:21:43,125 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:15<06:35,  1.88it/s]
2025-07-27 22:21:43,562 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:15<06:13,  1.99it/s]
2025-07-27 22:21:44,120 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:16<06:25,  1.92it/s]
2025-07-27 22:21:44,672 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:16<06:31,  1.89it/s]
2025-07-27 22:21:47,731 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:19<15:52,  1.29s/it]
2025-07-27 22:21:48,346 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:20<13:21,  1.09s/it]
2025-07-27 22:21:48,841 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:20<11:09,  1.10it/s]
2025-07-27 22:21:49,532 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:21<10:21,  1.19it/s]
2025-07-27 22:21:50,170 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:22<09:34,  1.28it/s]
2025-07-27 22:21:50,547 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:22<08:04,  1.51it/s]
2025-07-27 22:21:51,126 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:23<07:46,  1.57it/s]
2025-07-27 22:21:51,794 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:23<07:52,  1.55it/s]
2025-07-27 22:21:52,312 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:24<07:23,  1.65it/s]
2025-07-27 22:21:52,701 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:24<06:35,  1.85it/s]
2025-07-27 22:21:53,407 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:25<07:10,  1.69it/s]
2025-07-27 22:21:53,840 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:25<06:35,  1.84it/s]
2025-07-27 22:21:54,250 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:26<06:06,  1.99it/s]
2025-07-27 22:21:54,642 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:26<05:41,  2.13it/s]
2025-07-27 22:21:55,222 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:27<06:04,  1.99it/s]
2025-07-27 22:21:55,696 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:27<05:57,  2.02it/s]
2025-07-27 22:21:56,151 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:28<05:48,  2.07it/s]
2025-07-27 22:21:56,842 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:28<06:33,  1.83it/s]
2025-07-27 22:21:57,215 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:29<05:55,  2.03it/s]
2025-07-27 22:21:57,928 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:29<06:42,  1.79it/s]
2025-07-27 22:21:58,372 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:30<06:17,  1.91it/s]
2025-07-27 22:21:58,978 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:30<06:34,  1.82it/s]
2025-07-27 22:21:59,429 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:31<06:12,  1.92it/s]
2025-07-27 22:21:59,818 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:31<05:43,  2.08it/s]
2025-07-27 22:22:00,171 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:32<05:16,  2.26it/s]
2025-07-27 22:22:00,824 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:32<06:00,  1.98it/s]
2025-07-27 22:22:01,337 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:33<06:01,  1.97it/s]
2025-07-27 22:22:01,888 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:33<06:10,  1.92it/s]
2025-07-27 22:22:02,412 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:34<06:10,  1.92it/s]
2025-07-27 22:22:02,863 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:34<05:55,  2.00it/s]
2025-07-27 22:22:03,255 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:35<05:31,  2.14it/s]
2025-07-27 22:22:03,662 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:35<05:18,  2.22it/s]
2025-07-27 22:22:04,257 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:36<05:48,  2.03it/s]
2025-07-27 22:22:04,970 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:36<06:34,  1.79it/s]
2025-07-27 22:22:05,442 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:37<06:15,  1.88it/s]
2025-07-27 22:22:05,810 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:37<05:40,  2.07it/s]
2025-07-27 22:22:06,461 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:38<06:15,  1.87it/s]
2025-07-27 22:22:07,076 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:38<06:31,  1.79it/s]
2025-07-27 22:22:07,705 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:39<06:46,  1.73it/s]
2025-07-27 22:22:08,387 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:40<07:07,  1.64it/s]
2025-07-27 22:22:08,734 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:40<06:11,  1.88it/s]
2025-07-27 22:22:09,296 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:41<06:17,  1.85it/s]
2025-07-27 22:22:09,821 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:41<06:13,  1.87it/s]
2025-07-27 22:22:10,401 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:42<06:22,  1.82it/s]
2025-07-27 22:22:10,867 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:42<06:04,  1.91it/s]
2025-07-27 22:22:11,417 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:43<06:09,  1.88it/s]
2025-07-27 22:22:11,777 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:43<05:32,  2.08it/s]
2025-07-27 22:22:12,339 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:44<05:49,  1.98it/s]
2025-07-27 22:22:12,841 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:44<05:48,  1.98it/s]
2025-07-27 22:22:13,445 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:45<06:08,  1.87it/s]
2025-07-27 22:22:14,097 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:46<06:32,  1.76it/s]
2025-07-27 22:22:14,534 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:46<06:04,  1.89it/s]
2025-07-27 22:22:14,952 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:46<05:40,  2.02it/s]
2025-07-27 22:22:15,454 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:47<05:41,  2.01it/s]
